RBVP;NAZI;BLOK;SLOV,C,1;POK1,C,1;POK2,C,1;POK3,C,1;DOVP,L;DFVP,C,1;KESC,C,1;EFSA,L;PRKV,N,2,0;M4,C,1;REDOSLED_POENTAZA_OPIS;PREF,C,1;REDOSLED_POENTAZA;PROD,C,1;PLAC,C,1;PRE,C,1;KONT1,C,6;ANSI1,C,1;ZNAK1,N,2,0;MBKO1,C,7;KONT2,C,6;ANSI2,C,1;ZNAK2,N,2,0;MBKO2,C,7;KONT3,C,6;ANSI3,C,1;ZNAK3,N,2,0;MBKO3,C,7;KONT4,C,6;ANSI4,C,1;ZNAK4,N,2,0;MBKO4,C,7;ZIRO,C,30;PB,C,2;PART,C,20;MONTA,C,1;KATEG,C,1;SM,C,1;OGRAN,C,1;PROSEK,C,1;VARI,C,1
075;ISPLACEN LD;{ || KOP->IZNO*NTO->STOPA1 };N;2;K;;1;;P;0;3;2;31;N;19;0;2;0;;;0;;;;0;;;;0;;;;0;;;;;1;;1;2;3;
076;ISPLACEN LD (-1);{ || KOP->IZNO*NTO->STOPA1 * (-1) };N;2;K;;1;;P;0;2;2;31;N;19;0;2;0;;;0;;;;0;;;;0;;;;0;;;;;1;;1;1;3;
077;ZARADA-BONUS;{ || KOP->SATI*MDR->KOEF/176*KOE->C_R*KOP->PERC/100};A;2;G;S;1;;P;0;2;2;31;N;19;0;2;1;;;0;;;;0;;;;0;;;;0;;;;;1;;1;2;2;
078;TOPLI OB. 65% NOVAC;{ || KOP->SATI*8.92*0.65 };L;2;I;S;1;P;P;0;2;2;31;N;19;0;2;0;;;0;;;;0;;;;0;;;;0;;;;;1;;;;;
079;PREKOVREMENI  RAD;{ || KOP->SATI*NTO->NT2/KOE->BR_S*1.40*MDR->KFAK*MDR->PREB };G;3;I;S;1;;P;0;3;2;31;N;19;1;3;0;;;0;;;;0;;;;0;;;;0;;;;;;;1;;3;
080;RAD NA PRAZNIK 50%;{ || KOP->SATI*MDR->KOEF/176*KOE->C_R*1.50*MDR->KFAK  };G;3;I;S;1;;P;1;3;2;31;D;19;1;2;0;;;0;;;;0;;;;0;;;;0;;;;;;;1;;3;
082;PLACENO 60% stari KS;{ || KOP->SATI*MDR->KOEF1*KOE->C_R*0.60*MDR->KFAK };O;3;G;;1;P;P;0;3;3;31;N;19;0;4;0;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;;
083;BOLOVANJE 65% st. KS;{ || KOP->SATI*MDR->KOEF1*KOE->C_R*0.65*MDR->KFAK };O;3;G;;1;P;P;0;3;3;31;N;19;0;5;0;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;;
084;BOLOVANJE 100% st.KS;{ || KOP->SATI*MDR->KOEF1*KOE->C_R*MDR->PRPB*MDR->KFAK };O;3;G;;1;;P;0;3;3;31;N;19;0;5;2;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;;
085;GODISNJI ODMOR st KS;{ || KOP->SATI*MDR->KOEF1*KOE->C_R*MDR->PRPB*MDR->KFAK };O;3;K;S;1;;P;0;3;3;31;N;19;0;5;2;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;;
086;PREKOVREMENI  ST. KS;{ || KOP->SATI*MDR->KOEF1*KOE->C_R*1.26*MDR->KFAK };I;2;K;S;1;;P;0;2;2;29;N;19;0;5;0;;;0;;;;0;;;;0;;;;0;;;;;1;;1;;3;
087;PORODILJSKO ODSUSTVO;{ || KOP->IZNO };O;1;G;S;1;;P;0;0;4;31;D;31;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;1;;1;;;
088;BOL/PRET. MESEC 65%;{ || KOP->SATI*MDR->KOEF/176*KOE->C_R2*0.65*MDR->KFAK };O;3;G;;1;;P;0;3;3;30;N;19;0;5;0;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;;
089;BOL/PRET. MESEC 100%;{ || KOP->SATI*MDR->KOEF/176*KOE->C_R2*MDR->KFAK };O;3;G;;1;;P;0;3;3;31;N;19;0;5;0;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;;
093;KREDITI;{ || KOP->IZNO };V;0;K;;0;A;R;0;0;0;31;N;19;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
094;SAMODOPRINOS;{||(ZAR->IZNETO/NTO->STOPA1*KOP->PERC/100)+(POR->IZN1/KOE->BR_S)*(ZAR->SSZNE+ZAR->SSNNE-ZAR->PREKOV)*POR->P1*KOP->PERC/100 };T;0;K;;0;F;R;0;0;0;31;N;19;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
095;ISPLACEN LD;{ || KOP->IZNO };T;0;K;;1;;R;0;0;0;31;N;19;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;1;;1;;;
096;PLENIDBA ZARADE 1/2;{ || ((ZAR->IZNETO*0.701)+(POR->IZN1*POR->P1)/KOE->BR_S*ZAR->SSZNE)/2 };T;0;K;;0;;R;0;0;0;31;N;19;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;1;;1;;;
098;NEZAVISNI SINDIKAT;{||(ZAR->IZNETO/NTO->STOPA1*0.01)+((por->izn1/koe->br_s)*(zar->sszne+zar->ssnne-zar->prekov)*por->p1*0.01)};T;0;K;;0;A;R;0;0;0;31;N;19;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
099;ASNS - SINDIKAT (1%);{ || ZAR->IZNETO*0.01 };T;0;K;;0;A;R;0;0;0;31;N;19;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
100;USLOVI RADA 0.18;{ || KOP->SATI*MDR->KOEF/176*KOE->C_R*0.18};I;2;K;S;1;;P;0;2;2;31;N;19;0;2;1;;;0;;;;0;;;;0;;;;0;;;;;1;;1;2;2;
101;USLOVI RADA 0.10;{ || KOP->SATI*MDR->KOEF/176*KOE->C_R*0.10};I;2;K;S;1;;P;0;2;2;31;N;19;0;2;1;;;0;;;;0;;;;0;;;;0;;;;;1;;1;2;2;
102;USLOVI RADA 0.09;{ || KOP->SATI*MDR->KOEF/176*KOE->C_R*0.09};I;2;K;S;1;;P;0;2;2;31;N;19;0;2;1;;;0;;;;0;;;;0;;;;0;;;;;1;;1;2;2;
103;USLOVI RADA 0.08;{ || KOP->SATI*MDR->KOEF/176*KOE->C_R*0.08};I;2;K;S;1;;P;0;2;2;31;N;19;0;2;1;;;0;;;;0;;;;0;;;;0;;;;;1;;1;2;2;
300;KUMULATIVNE ISPLATE;{ || POM->RAZL+POM->DOTA };A;3;G;;1;P;P;1;3;0;31;D;19;1;3;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
301;PRETHODNE ISPLATE;{ || POM->IZNO };A;3;G;;1;P;P;1;3;0;31;D;19;1;3;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
302;KUMULATIV OBUSTAVA;{ || POM->RAZL+POM->DOTA };A;3;G;;1;P;P;1;3;0;31;D;19;1;3;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
410;DOTACIJA DO MBZ;{ || KOP->IZNO };A;2;K;S;1;P;P;0;2;2;31;N;19;0;4;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
415;PIO-PORODILJE;;P;2;K;;0;P;R;0;4;8;31;N;19;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
420;DOTACIJA DO 45% MBZ;{ || KOP->IZNO };A;2;K;S;1;P;P;0;2;2;31;N;19;0;4;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
450;DRZAVNI PRAZNIK   I;{ || KOP->SATI*MDR->KOEF/176*MDR->PREB*KOE->C_R*MDR->KFAK };O;3;G;;1;P;P;0;3;3;31;N;19;0;5;2;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;;
451;GODISNJI ODMOR    I;{ || KOP->SATI*MDR->KOEF/176*KOE->C_R*MDR->PREB*MDR->KFAK };O;3;G;;1;;P;0;3;3;31;N;19;0;5;2;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;;
452;VERSKI PRAZNIK    I;{ || KOP->SATI*MDR->KOEF/176*KOE->C_R*MDR->PREB*MDR->KFAK };O;3;G;;1;P;P;0;3;3;31;N;19;0;5;2;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;;
454;PLACENO OD. 100%  I;{ || KOP->SATI*MDR->KOEF/176*KOE->C_R*MDR->PREB*MDR->KFAK };O;3;G;;1;P;P;0;3;3;31;N;19;0;4;2;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;;
455;BOLOVANJE 65%     I;{ || KOP->SATI*MDR->KOEF/176*KOE->C_R*0.65*MDR->KFAK };O;3;G;;1;P;P;0;3;3;31;N;19;0;5;0;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;;
456;BOLOVANJE 100%    I;{ || KOP->SATI*MDR->KOEF/176*KOE->C_R*MDR->KFAK };O;3;G;;1;;P;0;3;3;31;N;19;0;5;2;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;;
457;PLACENO ODSUSTVO  I;{ || KOP->SATI*KOE->C_R*MDR->KOEF/176*0.60*MDR->KFAK };O;3;G;;0;;P;0;3;3;31;N;19;0;3;0;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;;
458;RENTA;{ || KOP->IZNO*NTO->STOPA1 };C;3;G;;1;P;P;0;2;2;31;N;31;0;3;0;;;0;;;;0;;;;0;;;;0;;;;;1;;1;;3;
460;NORMA SATI (F);{ || KOP->SATI*MDR->KOEF/176*MDR->PREB*MDR->KFAK };D;2;G;S;1;P;P;0;2;2;31;N;19;0;2;1;;;0;;;;0;;;;0;;;;0;;;;;1;;;2;2;
461;EFEKTIVNI SATI(pr-F);{ || KOP->IZNO };A;3;G;;1;P;P;1;3;3;31;D;19;1;3;2;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;3;
462;PAUZA/RUCAK (F);{ || KOP->SATI*MDR->KOEF/176*MDR->KFAK };I;3;G;;1;P;P;1;3;3;31;D;19;0;3;0;;;0;;;;0;;;;0;;;;0;;;;;1;;;3;3;
463;PREKOVREMENI 26% (F);{ || KOP->SATI*MDR->KOEF/176*1.26*MDR->KFAK };G;3;I;S;1;;P;1;3;2;31;N;19;1;3;0;;;0;;;;0;;;;0;;;;0;;;;;;;1;;3;
464;RAD NA PRAZ. 50% (F);{ || KOP->SATI*MDR->KOEF/176*1.5*MDR->KFAK  };G;3;I;S;1;;P;1;3;2;31;D;19;1;2;0;;;0;;;;0;;;;0;;;;0;;;;;;;1;;3;
465;TEKUCI RAD-REZIJA-F;{ || KOP->SATI*MDR->KOEF/176*MDR->PRPB*MDR->KFAK };A;3;G;;1;P;P;1;3;3;31;D;19;1;3;2;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;3;
466;PREKOVREMENI RAD - F;{ || KOP->SATI*MDR->KOEF/176*1.26*MDR->KFAK };G;3;K;;1;P;P;1;3;2;31;N;19;1;3;0;;;0;;;;0;;;;0;;;;0;;;;;1;;1;;3;
467;DRZ. PRAZNIK 50% - F;{ || KOP->SATI*MDR->KOEF/176*1.50*MDR->KFAK };O;3;K;;1;;P;1;3;2;31;N;19;1;3;0;;;0;;;;0;;;;0;;;;0;;;;;1;;1;;3;
468;BOLOVANJE 65%  I - F;{ || KOP->SATI*MDR->KOEF/176*0.65*MDR->KFAK };O;3;G;;1;P;P;0;3;3;31;N;19;0;5;0;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;;
469;CEKANJE  - F;{ || KOP->SATI*MDR->KOEF/176*MDR->PR20*0.8*MDR->KFAK };I;3;G;;1;;P;0;3;3;31;N;19;0;3;3;;;0;;;;0;;;;0;;;;0;;;;;1;;;3;3;
470;ZARADA-BONUS - F;{ || KOP->SATI*MDR->KOEF/176*KOP->PERC/100*MDR->KFAK };A;2;G;S;1;;P;0;2;2;31;N;19;0;2;1;;;0;;;;0;;;;0;;;;0;;;;;1;;1;2;2;
480;;{ || KOP->SATI*MDR->KOEF/176*KOP->PERC*KOE->C_R*MDR->KFAK };A;3;G;;1;P;P;1;3;3;31;D;19;1;3;2;;;0;;;;0;;;;0;;;;0;;;;;1;;1;3;3;
502;ALIMENTACIJA BRUTO %;{ || (ZAR->IZNETO-ZAR->IPLAC/0.701)*KOP->PERC/100 };T;0;K;;0;F;R;0;0;0;31;N;19;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
503;ALIMENTACIJA %;{||ZAR->IZNETO*KOP->PERC/100*1/NTO->STOPA1+(POR->IZN1/KOE->BR_S*(ZAR->SSZNE+ZAR->SSNNE-ZAR->PREKOV))*POR->P1*KOP->PERC/100 };T;0;K;;0;F;R;0;0;0;31;N;19;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
074;SUDSKO RESENJE  %;{||(ZAR->IZNETO*KOP->PERC/100*1/NTO->STOPA1)+((POR->IZN1/KOE->BR_S)*(ZAR->SSZNE+ZAR->SSNNE-ZAR->PREKOV)*POR->P1*KOP->PERC/100)};T;0;K;;0;F;R;0;0;0;31;N;19;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
506;SUDSKO RESENJE  %;{||ZAR->IZNETO*KOP->PERC/100*1/NTO->STOPA1+(POR->IZN1/KOE->BR_S)*(ZAR->SSZNE+ZAR->SSNNE-ZAR->PREKOV)*POR->P1*KOP->PERC/100/NTO->STOPA1};T;0;K;;0;F;R;0;0;0;31;N;19;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
090;SINDIKAT METALACA;{ || ZAR->IZNETO*0.010*1/NTO->STOPA1+(POR->IZN1/KOE->BR_S)*(ZAR->SSZNE+ZAR->SSNNE-ZAR->PREKOV)*POR->P1*0.010 };T;0;K;;0;F;R;0;0;0;31;N;19;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
091;OPSTINSKO SIN.VECE;{ || ZAR->IZNETO*0.002*1/NTO->STOPA1+(POR->IZN1/KOE->BR_S)*(ZAR->SSZNE+ZAR->SSNNE-ZAR->PREKOV)*POR->P1*0.002 };T;0;K;;0;F;R;0;0;0;31;N;19;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
092;SINDIKAT METALACA;{ || ZAR->IZNETO*0.006*1/NTO->STOPA1+(POR->IZN1/KOE->BR_S)*(ZAR->SSZNE+ZAR->SSNNE-ZAR->PREKOV)*POR->P1*0.006 };T;0;K;;0;F;R;0;0;0;31;N;19;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
504;ALIMENTACIJA(fiksna);{ || KOP->IZNO };T;0;K;;0;F;R;0;0;0;31;N;19;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
505;NEZAVISNI S. (fiks);{ || KOP->IZNO };T;0;K;;0;F;R;0;0;0;31;N;19;0;0;0;;;0;;;;0;;;;0;;;;0;;;;;;;;;;
