MBRD,RBVP,SLOV,SATI,IZNO,PERC,KOEF,RJ,BRIG,POK2,RBTC,KONT,RBKO
0006484,025,O,1,,,68229.39,500,06484,K,23200000,,
0006484,019,L,207,0,,68229.39,500,06484,I,23200000,,
0006577,001,A,173,,,68229.39,500,00000,G,23200000,,
0006577,025,O,2,,,68229.39,500,00000,K,23200000,,
0006577,020,B,9,,,68229.39,500,00000,G,23200000,,
0006577,019,L,182,,,68229.39,500,00000,I,23200000,,
0006620,001,A,104,,,66802.85,403,06620,G,23200000,,
0006620,002,G,24,,,66802.85,403,06620,K,23200000,,
0006620,009,O,80,,,66802.85,403,06620,G,23200000,,
0006620,019,L,128,,,66802.85,403,06620,I,23200000,,
0006620,001,A,128,,,66802.85,403,06620,G,23200000,,
0006620,012,C,56,,,66802.85,403,06620,G,23200000,,
0006620,019,L,128,,,66802.85,403,06620,I,23200000,,
0006655,001,A,24,,,66802.85,500,00000,G,23200000,,
0006655,009,O,80,,,66802.85,500,00000,G,23200000,,
0006655,024,O,80,,,66802.85,500,00000,K,23200000,,
0006655,019,L,,,,66802.85,500,00000,I,23200000,,
0006655,019,L,24,,,66802.85,500,00000,I,23200000,,
0009233,001,A,184,,,73935.52,800,00000,G,23200000,,
0009233,002,G,38,,,73935.52,800,00000,K,23200000,,
0009233,019,L,222,0,,73935.52,800,00000,I,23200000,,
0005913,001,A,47,,,150968.33,202,00000,G,32300000,,
0005913,002,G,14,,,150968.33,202,00000,K,32300000,,
0005913,009,O,120,,,150968.33,202,00000,G,32300000,,
0005913,010,O,16,,,150968.33,202,00000,G,32300000,,
0005913,024,O,1,,,150968.33,202,00000,K,32300000,,
0005913,019,L,61,,,150968.33,202,00000,I,32300000,,
0005913,,,,,,150968.33,202,00000,,32300000,,
0005494,001,A,180,,,150968.33,203,00000,G,32300000,,
0005494,002,G,6,,,150968.33,203,00000,K,32300000,,
0005494,025,O,4,,,150968.33,203,00000,K,32300000,,
0005494,019,L,186,0,,150968.33,203,00000,I,32300000,,
0005662,001,A,184,,,50000,600,00000,G,30000000,,
0005662,019,L,184,,,50000,600,00000,I,30000000,,
0006092,001,A,184,,,104236.8,601,00000,G,30000000,,
0006092,019,L,184,,0,104236.8,601,00000,I,30000000,,
0006092,,,,,,104236.8,601,00000,,30000000,,
0003641,001,A,181,,,103892.72,407,00000,G,30000000,,
0003641,025,O,3,,,103892.72,407,00000,K,30000000,,
0003641,,,,,,103892.72,407,00000,,30000000,,
0003641,019,L,181,,,103892.72,407,00000,I,30000000,,
0005653,001,A,184,,,119072.75,300,00000,G,30000000,,
0005653,019,L,184,,,119072.75,300,00000,I,30000000,,
0005653,,,,,,119072.75,300,00000,,30000000,,
0009954,001,A,64,,,89971.47,800,00000,G,30000000,,
0009954,009,O,120,,,89971.47,800,00000,G,30000000,,
0009954,019,L,64,,,89971.47,800,00000,I,30000000,,
0004026,001,A,40,,,81068.19,400,00000,G,30000000,,
0004026,002,G,4,,,81068.19,400,00000,K,30000000,,
0004026,009,O,40,,,81068.19,400,00000,G,30000000,,
0004026,012,C,104,,,81068.19,400,00000,G,30000000,,
0004026,019,L,44,,,81068.19,400,00000,I,30000000,,
0008320,001,A,184,,,175219.4,601,00000,G,31000000,,
0008320,002,G,8,,,175219.4,601,00000,K,31000000,,
0008320,019,L,192,,,175219.4,601,00000,I,31000000,,
0006192,001,A,176,,,175219.4,601,00000,G,31000000,,
0006192,002,G,35,,,175219.4,601,00000,K,31000000,,
0006192,025,O,4,,,175219.4,601,00000,K,31000000,,
0006192,020,B,1,,,175219.4,601,00000,G,31000000,,
0006192,017,O,3,,,175219.4,601,00000,K,31000000,,
0006192,019,L,211,,,175219.4,601,00000,I,31000000,,
0006067,001,A,184,,,133849.93,604,00000,G,31000000,,
0006067,019,L,184,,,133849.93,604,00000,I,31000000,,
0006152,001,A,176,,,113878.46,601,00000,G,31100000,,
0006152,024,O,3,,,113878.46,601,00000,K,31100000,,
0006152,025,O,5,,,113878.46,601,00000,K,31100000,,
0006152,019,L,176,,,113878.46,601,00000,I,31100000,,
0006531,001,A,64,,,92480.46,403,00000,G,31100000,,
0006531,009,O,120,,,92480.46,403,00000,G,31100000,,
0006531,019,L,,,,92480.46,403,00000,I,31100000,,
0006531,019,L,64,,,92480.46,403,00000,I,31100000,,
0006640,001,A,175,,,113878.46,601,00000,G,31100000,,
0006640,024,O,5,,,113878.46,601,00000,K,31100000,,
0006640,025,O,4,,,113878.46,601,00000,K,31100000,,
0006640,019,L,175,,,113878.46,601,00000,I,31100000,,
0006717,001,A,184,,,111025.39,000,06717,G,31100000,,
0006717,019,L,184,,,111025.39,000,06717,I,31100000,,
0004583,001,A,184,,,96760.06,602,00000,G,31200000,,
0004583,002,G,20,,,96760.06,602,00000,K,31200000,,
0004583,,,,,,96760.06,602,00000,,31200000,,
0004583,019,L,196,,,96760.06,602,00000,I,31200000,,
0004623,001,A,184,,,125290.73,602,00000,G,31200000,,
0004623,002,G,20,,,125290.73,602,00000,K,31200000,,
0004623,019,L,204,,,125290.73,602,00000,I,31200000,,
0005610,001,A,175,,,92480.46,601,00000,G,31200000,,
0005610,001,A,175,,,92480.46,601,00000,G,31200000,,
0005610,002,G,17,,,92480.46,601,00000,K,31200000,,
0005610,025,O,8,,,92480.46,601,00000,K,31200000,,
0005610,017,O,1,,,92480.46,601,00000,K,31200000,,
0005610,019,L,192,,,92480.46,601,00000,I,31200000,,
0005998,001,A,181,,,73935.52,602,00000,G,31200000,,
0005998,002,G,15,,,73935.52,602,00000,K,31200000,,
0005998,024,O,3,,,73935.52,602,00000,K,31200000,,
0005998,019,L,196,,,73935.52,602,00000,I,31200000,,
0005999,001,A,177,,,72508.99,602,00000,G,31200000,,
0005999,001,A,177,,,72508.99,602,00000,G,31200000,,
0005999,002,G,25,,,72508.99,602,00000,K,31200000,,
0005999,025,O,1,,,72508.99,602,00000,K,31200000,,
0005999,017,O,6,,,72508.99,602,00000,K,31200000,,
0005999,019,L,202,,,72508.99,602,00000,I,31200000,,
0006009,001,A,178,,,125290.73,601,00000,G,31200000,,
0006009,002,G,16,,,125290.73,601,00000,K,31200000,,
0006009,025,O,5,,,125290.73,601,00000,K,31200000,,
0006009,020,B,1,,,125290.73,601,00000,G,31200000,,
0006009,,,,,,125290.73,601,00000,,31200000,,
0006009,019,L,194,,,125290.73,601,00000,I,31200000,,
0006016,001,A,181,,,92480.46,601,00000,G,31200000,,
0006016,002,G,6,,,92480.46,601,00000,K,31200000,,
0006016,025,O,3,,,92480.46,601,00000,K,31200000,,
0006016,019,L,187,,,92480.46,601,00000,I,31200000,,
0006414,001,A,183,,,108172.33,601,00000,G,31200000,,
0006414,002,G,40,,,108172.33,601,00000,K,31200000,,
0006414,017,O,1,,,108172.33,601,00000,K,31200000,,
0006414,019,L,223,,,108172.33,601,00000,I,31200000,,
0006480,001,A,183,,,130996.86,403,00000,G,31200000,,
0006480,002,G,6,,,130996.86,403,00000,K,31200000,,
0006480,024,O,1,,,130996.86,403,00000,K,31200000,,
0006480,019,L,189,,,130996.86,403,00000,I,31200000,,
0006547,001,A,61,,,125290.73,403,00000,G,31200000,,
0006547,009,O,120,,,125290.73,403,00000,G,31200000,,
0006547,025,O,2,,,125290.73,403,00000,K,31200000,,
0006547,017,O,1,,,125290.73,403,00000,K,31200000,,
0006547,019,L,61,,,125290.73,403,00000,I,31200000,,
0006560,001,A,183,,,125290.73,600,00000,G,31200000,,
0006560,020,B,1,,,125290.73,600,00000,G,31200000,,
0006560,019,L,184,,,125290.73,600,00000,I,31200000,,
0006656,001,A,184,,,108172.33,601,00000,G,31200000,,
0006656,002,G,12,,,108172.33,601,00000,K,31200000,,
0006656,019,L,196,,,108172.33,601,00000,I,31200000,,
0006711,001,A,183,,,111025.39,306,06711,G,31200000,,
0006711,020,B,1,,,111025.39,306,06711,G,31200000,,
0006711,019,L,184,,,111025.39,306,06711,I,31200000,,
0006716,001,A,104,,,111025.39,000,06716,G,31200000,,
0006716,002,G,18,,,111025.39,000,06716,K,31200000,,
0006716,009,O,80,,,111025.39,000,06716,G,31200000,,
0006716,019,L,122,,,111025.39,000,06716,I,31200000,,
0006720,001,A,184,,,111025.39,000,06720,G,31200000,,
0006720,001,A,184,,,111025.39,000,06720,G,31200000,,
0006720,002,G,6,,,111025.39,000,06720,K,31200000,,
0006720,019,L,190,,,111025.39,000,06720,I,31200000,,
0006721,001,A,112,,,111025.39,312,00000,G,31200000,,
0006721,002,G,6,,,111025.39,312,00000,K,31200000,,
0006721,009,O,72,,,111025.39,312,00000,G,31200000,,
0006721,019,L,118,,,111025.39,312,00000,I,31200000,,
0008318,001,A,98,,,79641.65,602,00000,G,31200000,,
0008318,012,C,80,,,79641.65,602,00000,G,31200000,,
0008318,020,B,6,,,79641.65,602,00000,G,31200000,,
0008318,019,L,98,,,79641.65,602,00000,I,31200000,,
0009390,001,A,64,,,99613.12,602,00000,G,31200000,,
0009390,012,C,120,,,99613.12,602,00000,G,31200000,,
0009390,019,L,64,,,99613.12,602,00000,I,31200000,,
0004166,001,A,183,,,71082.45,603,00000,G,31300000,,
0004166,025,O,1,,,71082.45,603,00000,K,31300000,,
0004166,019,L,183,,,71082.45,603,00000,I,31300000,,
0004341,001,A,180,,,79641.65,603,00000,G,31300000,,
0004341,002,G,15,,,79641.65,603,00000,K,31300000,,
0004341,025,O,4,,,79641.65,603,00000,K,31300000,,
0004341,019,L,195,,,79641.65,603,00000,I,31300000,,
0004513,001,A,180,,,79641.65,603,00000,G,31300000,,
0004513,002,G,40,,,79641.65,603,00000,K,31300000,,
0004513,025,O,4,,,79641.65,603,00000,K,31300000,,
0004513,019,L,220,0,,79641.65,603,00000,I,31300000,,
0005592,012,C,184,,,72508.99,602,00000,G,31300000,,
0005605,001,A,183,,,71082.45,603,00000,G,31300000,,
0005605,002,G,29,,,71082.45,603,00000,K,31300000,,
0005605,025,O,1,,,71082.45,603,00000,K,31300000,,
0005605,019,L,212,,,71082.45,603,00000,I,31300000,,
0005875,001,A,40,,,65091.01,603,00000,G,31300000,,
0005875,012,C,144,,,65091.01,603,00000,G,31300000,,
0005875,019,L,40,,,65091.01,603,00000,I,31300000,,
0004302,001,A,183,,,86774.32,604,00000,G,31400000,,
0004302,025,O,1,,,86774.32,604,00000,K,31400000,,
0004302,019,L,183,,,86774.32,604,00000,I,31400000,,
0005116,001,A,180,,,75362.05,604,00000,G,31400000,,
0005116,024,O,4,,,75362.05,604,00000,K,31400000,,
0005116,001,A,0,,,75362.05,604,00000,G,31400000,,
0005116,019,L,180,,,75362.05,604,00000,I,31400000,,
0004389,001,A,184,,,112451.93,202,00000,G,32320000,,
0004389,002,G,99,,,112451.93,202,00000,K,32320000,,
0004389,019,L,283,,,112451.93,202,00000,I,32320000,,
0006134,001,A,162,,,103892.72,202,00000,G,32320000,,
0006134,002,G,24,,,103892.72,202,00000,K,32320000,,
0006134,010,O,16,,,103892.72,202,00000,G,32320000,,
0006134,024,O,3,,,103892.72,202,00000,K,32320000,,
0006134,025,O,3,,,103892.72,202,00000,K,32320000,,
0006134,019,L,186,,,103892.72,202,00000,I,32320000,,
0000800,001,A,177,,,103892.72,202,00800,G,32320000,,
0000800,002,G,12,,,103892.72,202,00800,K,32320000,,
0000800,025,O,7,,,103892.72,202,00800,K,32320000,,
0000800,019,L,189,,,103892.72,202,00800,I,32320000,,
0004248,002,G,6,,,103892.72,202,04248,K,32320000,,
0004248,009,O,104,,,103892.72,202,04248,G,32320000,,
0004248,012,C,80,,,103892.72,202,04248,G,32320000,,
0004248,019,L,6,,,103892.72,202,04248,I,32320000,,
0004255,001,A,181,,,68229.39,307,04255,G,32320000,,
0004255,002,G,18,,,68229.39,307,04255,K,32320000,,
0004255,025,O,3,,,68229.39,307,04255,K,32320000,,
0004255,019,L,199,,,68229.39,307,04255,I,32320000,,
0004288,001,A,183,,,103892.72,202,04288,G,32320000,,
0004288,002,G,49,,,103892.72,202,04288,K,32320000,,
0004288,025,O,1,,,103892.72,202,04288,K,32320000,,
0004288,019,L,232,,,103892.72,202,04288,I,32320000,,
0004322,001,A,56,,,91053.92,202,04322,G,32320000,,
0004322,002,G,18,,,91053.92,202,04322,K,32320000,,
0004322,009,O,72,,,91053.92,202,04322,G,32320000,,
0004322,012,C,56,,,91053.92,202,04322,G,32320000,,
0004322,019,L,74,,,91053.92,202,04322,I,32320000,,
0004504,001,A,184,,,93906.99,202,04504,G,32320000,,
0004504,019,L,184,0,,93906.99,202,04504,I,32320000,,
0004565,009,O,64,,,111025.39,202,04565,G,32320000,,
0004565,012,C,120,,,111025.39,202,04565,G,32320000,,
0004594,001,A,184,,,111025.39,202,04594,G,32320000,,
0004594,019,L,184,,,111025.39,202,04594,I,32320000,,
0004698,001,A,184,,,118158.06,202,04698,G,32320000,,
0004698,002,G,21,,,118158.06,202,04698,K,32320000,,
0004698,019,L,205,,,118158.06,202,04698,I,32320000,,
0004721,001,A,184,,,91053.92,202,04721,G,32320000,,
0004721,002,G,110,,,91053.92,202,04721,K,32320000,,
0004721,019,L,294,,,91053.92,202,04721,I,32320000,,
0004773,013,C,184,0,,102466.19,407,00000,G,32320000,,
0004866,001,A,184,,,106745.79,202,04866,G,32320000,,
0004866,002,G,80,,,106745.79,202,04866,K,32320000,,
0004866,019,L,264,0,,106745.79,202,04866,I,32320000,,
0005164,001,A,176,,,103892.72,202,05164,G,32320000,,
0005164,002,G,66,,,103892.72,202,05164,K,32320000,,
0005164,025,O,8,,,103892.72,202,05164,K,32320000,,
0005164,019,L,242,,,103892.72,202,05164,I,32320000,,
0005377,001,A,184,,,105319.26,202,05377,G,32320000,,
0005377,002,G,38,,,105319.26,202,05377,K,32320000,,
0005377,019,L,222,,,105319.26,202,05377,I,32320000,,
0005431,001,A,184,,,118158.06,202,05431,G,32320000,,
0005431,002,G,37,,,118158.06,202,05431,K,32320000,,
0005431,019,L,221,,,118158.06,202,05431,I,32320000,,
0005432,001,A,8,,,92480.46,404,00000,G,32320000,,
0005432,012,C,176,,,92480.46,404,00000,G,32320000,,
0005432,019,L,8,0,,92480.46,404,00000,I,32320000,,
0005566,001,A,180,,,76788.59,202,05566,G,32320000,,
0005566,002,G,24,,,76788.59,202,05566,K,32320000,,
0005566,025,O,4,,,76788.59,202,05566,K,32320000,,
0005566,019,L,204,,,76788.59,202,05566,I,32320000,,
0005635,001,A,184,,,105319.26,202,05635,G,32320000,,
0005635,002,G,50,,,105319.26,202,05635,K,32320000,,
0005635,019,L,234,,,105319.26,202,05635,I,32320000,,
0005709,001,A,184,,,103892.72,202,05709,G,32320000,,
0005709,002,G,23,,,103892.72,202,05709,K,32320000,,
0005709,019,L,207,,,103892.72,202,05709,I,32320000,,
0005713,001,A,177,,,113878.46,202,05713,G,32320000,,
0005713,002,G,10,,,113878.46,202,05713,K,32320000,,
0005713,025,O,7,,,113878.46,202,05713,K,32320000,,
0005713,019,L,187,,,113878.46,202,05713,I,32320000,,
0005723,001,A,88,,,113409.42,202,05723,G,32320000,,
0005723,012,C,96,,,113409.42,202,05723,G,32320000,,
0005723,019,L,88,,,113409.42,202,05723,I,32320000,,
0005723,,,,,,113409.42,202,05723,,32320000,,
0005793,001,A,63,,,103892.72,202,05793,G,32320000,,
0005793,009,O,120,,,103892.72,202,05793,G,32320000,,
0005793,025,O,1,,,103892.72,202,05793,K,32320000,,
0005793,019,L,63,,,103892.72,202,05793,I,32320000,,
0005793,,,,,,103892.72,202,05793,,32320000,,
0005797,001,A,179,,,102466.19,401,00000,G,32320000,,
0005797,002,G,18,,,102466.19,401,00000,K,32320000,,
0005797,025,O,5,,,102466.19,401,00000,K,32320000,,
0005797,019,L,197,,,102466.19,401,00000,I,32320000,,
0005890,001,A,179,,,99613.12,202,05890,G,32320000,,
0005890,002,G,19,,,99613.12,202,05890,K,32320000,,
0005890,023,O,6,,,99613.12,202,05890,G,32320000,,
0005890,019,L,197,,,99613.12,202,05890,I,32320000,,
0005922,001,A,184,,,93906.99,202,05922,G,32320000,,
0005922,002,G,32,,,93906.99,202,05922,K,32320000,,
0005922,019,L,216,,,93906.99,202,05922,I,32320000,,
0005938,001,A,64,,,118158.06,305,05938,G,32320000,,
0005938,002,G,12,,,118158.06,305,05938,K,32320000,,
0005938,009,O,120,,,118158.06,305,05938,G,32320000,,
0005938,019,L,76,,,118158.06,305,05938,I,32320000,,
0005943,001,A,64,,,65091.01,202,05943,G,32320000,,
0005943,002,G,12,,,65091.01,202,05943,K,32320000,,
0005943,009,O,120,,,65091.01,202,05943,G,32320000,,
0005943,019,L,76,,,65091.01,202,05943,I,32320000,,
0005943,,,,,,65091.01,202,05943,,32320000,,
0005950,001,A,181,,,103892.72,202,05950,G,32320000,,
0005950,002,G,8,,,103892.72,202,05950,K,32320000,,
0005950,025,O,3,,,103892.72,202,05950,K,32320000,,
0005950,019,L,189,,,103892.72,202,05950,I,32320000,,
0005987,001,A,63,,,103892.72,202,05987,G,32320000,,
0005987,002,G,36,,,103892.72,202,05987,K,32320000,,
0005987,009,O,120,,,103892.72,202,05987,G,32320000,,
0005987,025,O,1,,,103892.72,202,05987,K,32320000,,
0005987,019,L,99,,,103892.72,202,05987,I,32320000,,
0006059,001,A,181,,,113878.46,202,06059,G,32320000,,
0006059,025,O,2,,,113878.46,202,06059,K,32320000,,
0006059,018,O,1,,,113878.46,202,06059,K,32320000,,
0006059,019,L,181,,,113878.46,202,06059,I,32320000,,
0006084,001,A,184,,,113878.46,302,06084,G,32320000,,
0006084,002,G,8,,,113878.46,302,06084,K,32320000,,
0006084,019,L,192,,,113878.46,302,06084,I,32320000,,
0006100,001,A,120,,,103892.72,202,06100,G,32320000,,
0006100,002,G,12,,,103892.72,202,06100,K,32320000,,
0006100,012,C,64,,,103892.72,202,06100,G,32320000,,
