GRU;NAZIV
1;CRNA I OBOJENA METALURGIJA
11;Polupr. cr.i oboj. metal.(lim.,fi..,prof.,cevi..
111;limovi,trake,ploce...
1111;limovi ravni
11111;limovi ravni tanki beli,pocinkovani(1mm-4mm)
11112;limovi ravni celicni
11113;limovi ravni od obojenih metala i njihovih leg.
1112;limovi rebrasti
1115;limovi profilisani
11151;limovi profilisani celicni
11153;limovi profilisani od obojenih metala i legura
1119;limovi perforirani
11191;limovi perforirani celicni
1113;trake
11131;trake celicne
11132;trake od  obojenih metala
1117;folije(lim beli...)
11171;folije celicne
11172;folije od obojenih metala i njihovih legura
11179;folije ostale
1116;lamele
11161;lamele celicne
1118;ploce
11181;ploce celicne
11182;ploce od od obojenih metala ilegura
11183;ploce od plemenitih metala
119;polup. crne i oboj. metal. ostalo
112;okrugli,pljosnati,poluokrugli,kvadratni
1121;okrugli materijal
11211;okrugli celicni
11212;okrugli od obojenih metala injihovih leg.
11213;okrugli ostalo
1122;pljosnati mater.
11221;pljosnati celik
122117;pljosnati cel. ug. sa gar. sastavom za automate
11225;pljosnati mater. od al i al legura
11227;pljosnati mater. od cu i cu legura
11229;pljosnati ostalo
1125;kvadratni mater.
11251;kvadratni celik
11255;kvadratni mater. od al i al legura
11256;kvadratni mater. od cu i cu legura
11259;kvadratni ostalo
1126;poluokrugli mater.
11261;poluokrugli celik
11262;poluokrugli mater. od al i al legura
11265;poluokrugli mater. od cu i cu legura
11269;poluokrugli mater. ostalo
1127;sestougaoni materijal.
11271;sestougaoni celik
11272;sestougaoni mater. od obojenih metala
1128;mnogougaoni i raznougaoni mater.
11281;mnogougaoni celik
11282;mnogougaoni od obojenih metala
11289;mnogougaoni ostalo
1129;zica
11291;zica celicna
11292;zica od obojenih materijala
115;ugaonici,nosaci,profili, sine...
1151;ugaonici
11511;ugaonici ravnokraki cel
11512;ugaonici raznokraki cel
11513;ugaonici od obojenih met. i njihovih leg.
1152;nosaci
11521;nosaci I oblika  cel
11522;nosaci U oblika  cel
11523;nosaci T oblika  cel
11524;nosaci raznih oblika cel
11525;nosaci od obojenih metala
1156;sine
11561;sine tip A
11562;sine tip S
11565;sine specijalne
11569;sine ostalo
1159;ostalo
116;cevi...
1161;cevi okrugle
11611;cevi okrugle bez sava cel
11612;cevi okrugle sa savom cel
11613;cevi okrugle od obojenih metala i legura
1162;cevi kvadratne
11621;cevi kvadratne cel i poc.
11622;cevi kvadratne od ob. metala
1163;cevi pravougone
11631;cevi pravougaone cel i poc.
11632;cevi pravougaone od oboj. metala
17;odlivci,otkivci,otpresci...
171;odlivci
1711;odlivci od sivog liva
1712;odlivci od celicnog liva
1715;odlivci od nodularnog liva
1716;odlivci od temper liva
1717;odlivci od obojenih metala ilegura
172;otkivci
1721;otkivci po crtezu
1722;otkivci standardni
17221;otkivci stand. cel. izduzeni
17222;otkivci stand. cel. kruznog preseka
17224;otkivci stand. cel. vretenasti
17225;otkivci stand. cel. rogljasti
17226;otkivci stand. cel. cevasti
17228;otkivci stand. cel. prstenatog preseka
17229;otkivci stand. ostalo
1729;otkivci ostalo
175;otpresci
1751;otpresci po crtezu
17511;otpresci po crtezu od uglj. cel.
17515;otpresci po crt. od celika za poboljsanje
17517;otpresci po crt. od obojenih metala
17519;otpresci po crtezu ostalo
1752;otpresci standardni
1759;otpresci ostalo
1789;ostalo
179;ostalo
19;razni proizvodi crne i obojene metalurgije
3;METALNI (gotovi) PROIZVODI
31;elementi za spajanje, vezivanje i osigur
311;vijci
3111;vijci sa sestostranom glavom
3112;vijci za tacno naleganje
3113;vijci sa cetvrtastom glavom
3114;vijci sa cilindricnom glavom
3115;vijci sa poluokruglom gl.,sociv. i upust. gl.
3116;vijci sa cilin.i upust.glav. i sest.rup. IMBUS
3117;vijci sa karakakteristicnim oblikom i glavom
3118;vijci svorni , urezni i bez. glave
3119;vijci za lim, drvo, plasticne tiplove i ostali
312;navrtke
3121;navrtke sestostrane i za opstu namenu
3122;navrtke samoosig.,sa vencem, zatvor., za zavariv
3123;navrtke  krunaste
3124;navrtke cetv.,sa vencem, prsten,krilas., narezan
3125;navrtke za osiguranje
3126;navrtke za cevne spojke
313;podloske
3131;podloske - podlozne plocice
3132;podloske ravne,kvadratne i kose
3133;podloske elasticne
3134;podloske za osiguranje
3135;podloske -zaptivaci
314;zakovice
315;civije
3151;civije cilindricne
3152;civije konicne
3153;civije elasticne
316;cepovi
3161;cepovi sa estostranom rupom
3162;cepovi sa sestostranom glavom
3163;cepovi ostalih oblika i namena
317;rascepke
3171;rascepke okrugle
3172;rascekpke pljosnate i klinaste
3173;rascepke ostalih oblika i namena
3141;zakovice sa poluokruglom i socivastom glavom
3142;zakovice sa upustenom glavom
3143;zakovice sa trapezastom glavom
318;klinovi
3181;klinovi standardni(ravni i kosi)
3182;klinovi po crtezu
319;ekseri i ostalo
32;Lezajevi,pribor za lezajeve i prateca oprema
321;lezajevi
3211;lezajevi kotrljajuci
3212;lezajevi klizni
32111;lezajevi kotrljajuci kuglicni
32112;lezajevi kotrljajuci valjcani
32113;lezajevi kotrljajuci iglicasti
32114;lezajevi kotrljajuci konusni
32115;lezajevi kotrljajuci bacvati
322;pribor za lezajeve
3221;uskocnici
3222;MB osiguraci
3223;KM navrtke
3224;kuglice
3225;sedla za pritezanje(Hilzne)
32211;uskocnici unutrasnji
32212;uskocnici spoljasnji
323;prateca oprema za lezajeve
3231;kucista za lezajeve
3232;ostala oprema za lezajeve
34;vodoistalacini materijal
35;lanci uzad i prateci pribor
33;Materijal i delovi za hidrauliku i pnematiku
4;NEMETALI (guma,plastika,koza,drvo,staklo i sl.)
41;proizvodi od gume(materjal idelovi za ugr.
4122;platna gumirana
4123;folije
411;trake ,profili,ploce...
4111;trake i ploce gumene ravne
4112;profilisana guma
4114;trake transportne
413;zaptivni materijal
4131;semerinzi
4132;manzetne
4133;"""o""prstenovi"
4134;zaptivke
41341;zaptivke prstenaste
41342;zaptivke tvrde prstenaste
41343;zaptivke za zaptivanje naglavaka
41344;zaptivke za visoke pritiske
41349;zaptivke ostalo
4139;zaptivni materjal ostalo
414;cevi i creva
4141;cevi
4142;creva
41421;creva za gasove
414211;creva za gasove za zavarivanje
414212;creva za gasove za komprimovani vazduh
414213;creva za gasove za komprimovani vazduh za alate
414215;creva za gasove i vodenu paru
414219;creva ostalo
41422;creva za neagresivne tecnosti
41423;creva za agresivne tecnosti
41424;creva za naftne derivate
41425;creva za rastresite materijale
41426;creva za visestruku namenu
41427;creva za posebne namene
414271;creva za posebne namene za hidrauliku
414272;creva za posebne namene za hladnjake
414273;creva za posebne namene za laboratoriju
414279;creva za posebne namene ostalo
41429;creva ostalo
4149;cevi i creva ostalo
415;remeni
4151;remeni klinasti
41511;remeni klinasti beskonacni normalne sirine
41512;remeni klinasti beskonacni uski
41513;remeni klinasti beskonacni siroki za varijatore
41514;remeni klinasti beskonacni ozubljeni za male rem
41517;remeni klinasti konacni
41519;remeni klinasti ostalo
4159;remeni ostalo
416;gume za transportna sredstva
4161;gume spoljne
4162;gume unutrasnje
4163;gumeni pojasevi
417;galanterija (tehnicki gumeni proizvodi)
4171;amortizeri
4172;ulosci gumeni
4173;odbojnici
4174;podmetaci
418;izolacioni materijal
419;proizvodi od gume ostalo
42;plasticni proizvodi(materjal i delovi za ugradnj
421;ploce,trake,profili
4211;ploce
4212;trake
4214;okrugla i profilisana plastika
4219;ploce, trake ,profili ostalo
422;cevi,creva i cevni elementi
4221;cevi
42211;cevi za energetiku
42212;cevi za hidrauliku i pneumatiku
42213;cevi za klimatizaciju i ventilaciju
42214;cevi za transport fluida
42215;cevi za vodovod i kanalizaciju
42219;cevi ostalo
4222;creva
4223;lukovi,kolena...
4224;racve
4229;cevi, creva i cevni elementi ostalo
423;folije,plastificirana platna
425;galanterija
427;plasticne komponente
429;plasticni proizvodi ostalo
44;proizvodi od koze i krzna
441;proizvodi od koze
4411;remeni
4412;trake
4414;kaisevi
4416;vezice
4419;proizvodi od koze ostalo
442;proizvodi od krzna
449;proizvodi od krzna ostalo
45;proizvodi od drveta
451;rezana drvena gradja
452;gotovi(industrijski) drveni proizvodi
453;razna drvena galanterija
4511;rezana drvena gradja-grede
457;pluta
459;proizvodi od drveta ostalo
46;proizvodi od stakla
461;staklo ravno
4611;staklo ravno obicno
4612;staklo ravno armirano
4614;staklo ravno vatrootporno
4619;staklo ostalo
462;staklo po crtezu
464;proizvodi od stakla i sl. mater.
4641;staklo klirit
47;materijali za peskarenje ,koksovanje..
471;materijali za peskarenje i sacmarenje
4711;kvarcni pesak
4713;pasta za sacmarenje
472;marerijali za koksovanje
49;nemetali ostalo
5;ELEKTROTEHNICKI MATERIJAL
51;elektromotori,transformatori...
511;elektromotori
512;agregati...
513;transformatori
519;elektromotori,transformatori ostalo
52;elektroinstalacioni materjal
521;provodnici,kablovi, pribor za prov.,kablove
5211;provodnici sa izolacijom
5212;kablovi
5213;kablovi produzni
5214;provodnici bez izol. (Zica)
5215;trake za uzmljenje,sine za razvod i sl.
5217;pribor za provodnike i kablove i elektromntaz.m.
5219;provodnici ostalo
522;xx
523;komponente rasklopnih postrojenja
5231;prekidaci
5232;kontaktori
5233;releji,bimetali
5234;rastavljaci
5235;osiguraci
5236;oduzimaci
5237;prikljucni pribor
5239;komponente rasklopnih postrojenja ostalo
524;prikljucnice(preb.na grupu 5272-uticnice)
525;rasvetna tela i svetiljke
5251;sijalice elektricne
5252;cevi svetlosne
5253;svetiljke
5255;pribor za elektricne sijalice
5256;pribor za svetlosne cevi
5257;pribor za svetiljke
5259;rasvetna tela i svetiljke ostalo
526;kutije instalacione
527;uitikaci i uticnice
528;xx
529;elektroinstalacionimaterjal ostalo
53;elektroizolacioni materijal
531;izolatori
532;trake samolepive
533;papir za elektro svrhe
539;elektroizolacioni materjal ostalo
54;elektrohemijski izvori
541;baterije
542;akumulatori
543;elekroliti
549;elektrohemijski izvori ostalo
55;delovi elektro uredjaja
551;komponente uredjaja rashlade i termotehnike
5511;grejaci
5512;regulatori temperature (termostati)
5513;temperaturni davaci
5514;isparivaci
5515;kompresori
5516;rashladni kondenzatori
5517;ventilatori
5518;pribori
5519;komponente ostalo
552;pretvaracki uredjaji,meraci,napajaci...
555;elektro delovi masina
559;delovi elektro uredjaja ostalo
56;komponente za elektroniku i telekomunikaciju
561;ekonderi i ...
562;kondezatori
563;poluprovodnicke komponente
5633;tranzistori
5638;stabilizatori
5639;poluuprovodnicke komponente ostalo
564;potencimetri, otpornici..
565;el. mag. kartice i stampane ploce
569;komponente za elektroniku i telekomunikacije ost
58;elektricni uredjaji za motorna vozila
581;alternatori,razvodnici paaljenja,releji..
5852;farovi stop svetla
585;zvucno svetlosna signalizacija
586;elektricni  instrumenti za motor. vozila
589;elektricni uredjaji za motorna vozila ostalo
59;elektrotehnicki materjal ostalo
6;HTZ OPREMA
61;licna zastitna sredstva
611;odela(komlet)
619;kape,slemovi,kapuljacei ostala oprema
612;mantili
613;prsluci
614;rukavice
615;cipele,cizme.borosane...
616;maske
617;kecelje,pregace
618;bunde
62;vatrogasna zastitna sredstva
63;sanitarna zastitna sredstva
69;htz ostalo
7;ANTIKOROZIVNA ZASTITA I HEMIJSKI PROIZVODI
7619;premazi ostalo
8;rezervni (Netipicni) delovi i potrosni mater.
9;OSTALO
999999;KLASIFIKATOR MATERIJALA I ALATA
5555555;VVV
36;opruge,zupcanoci...
361;opruge
3611;opruge po crtezu
3612;opruge po standardu
4512;rezana drvena gradja- daske
4513;rezana drvena gradja -letve
4514;rezana drvena gradja- lajsne
4521;sanduci drveni
4522;palete drvene
4523;podmetaci drveni
4524;ostali got.drveni proizvodi
43;proizvodi od azbesta,prespana,tekstila,papira...
431;materijal i gotovi delovi od azbesta
432;prespan,jugelit,klingerit i sl.
433;proizvodi od tekstila
434;papir
435;izolacioni materijal(stirior,staklena vuna)
4311;kocione obloge-ferode...
4312;table,ploce,trake ,lepenke azbestne
4313;pletenice azbestnei sl.
4314;zaptivke azbestne i sl.
4321;prespan
4322;jugelit
4323;tekstolit
4324;klingerit
4331;pamucne pletenice,kanapi...
4332;cirade,azbestno platno...
4333;galanter.teks.(zavese,dzakovi,kucina,pucv.,filc)
4351;stiropor
4352;staklena vuna,tervol,filc keramicki...
4341;terpapir,smirgle,flizelin...
4342;ostali papir. prizvodi(tapete,karton...)
1293;pletena zica
4325;grafit
5111;elektromotori trofazni
5112;elektromotori mofazni
37;razni masinski sklopovi i rezervni delovi
39;razna gotova roba
391;metalni okov i drugi bravarski delovi
393;ostala gotova roba
351;lanci
353;kuke
354;priveznice
355;stezaci ,drzaci...
356;uske(omce)
357;skopac
358;uzad
359;clanci za lance
3511;lanci industrijski(galov)
3512;lanci obicni
3911;kvake
3912;brave
3913;katanci
331;prikljucci,drzaci cevi,usecni prstenovi...
3311;prikljucci
3312;drzaci cevi
3313;usecni prstenovi
3314;selne,spojna navrtka,razni elemen.priklj.
3315;dozatori
3316;odusci
332;razni delovi za hidrauliku i pneumatiku
3321;mazalice i pribor za mazalice
3322;manometri,termometri,sonde...
3323;cilindri,aktuatori,pribor za cil.,hladnjaci...
3324;magneti
3325;razni elementi pneumatike(prigusnice,
3326;filtri
3327;kardanska vratila sa prib.za vezivanje
341;vodoinstalacioni materijal(delovi)
342;vodoinstalacioni materijal(gotovi proizvodi)
343;vodoistalacioni materijal(razni elementi)
3411;slavine
3412;cevni lukovi
3413;ventili i reduciri(i za hidrauliku i pnematiku)
3414;prirubnice
3415;holenderi
3416;kolena
3417;mufovi
3418;T-komadi(racve)
3419;dupli nipli
34131;ventili
34132;reduciri
3421;lavabo
3422;kade
3423;bojleri
3424;vodokotlici
3425;pisoari
3426;podne resetke
3431;kontra navrtke
3432;vijci za lavabo i sl.
3226;stezni prsten
71;tecna goriva ulja i maziva
711;tecna goriva
712;ulja i maziva
7111;nafta
7112;benzin
7113;ostala tecna goriva
72;gasovi industrijski
721;industrijski gasovi iz centralnog razvoda
722;industrijski gasovi u boci
7121;mptorna ulja
7123;industrijska ulja
7129;ostala ulja i maziva
71211;motorna ulja za teretna vozila i mehanizaciju
71212;motorna ulja za putnicka vozila
71213;motorna ulja za motoc. i male polj. masine
71214;motorna ulja za traktore
371;gazista,oprema za gazista,ograde i sl.
3711;gazista lim-lim
3712;gazista sa istegnutim metalom
3713;oprema za gazista
372;oprema i gotovi proizvodi za ugradnju
373;rezervni delovi za masine,opremu i aparate
3732;rezervni delovi za masine
7122;specijalna ulja za motorna vozila i industr. mas
71221;ulja za menjace
71222;ulja za hidraulicne kocnice
71223;tecnost za rashladne sisteme(antifrizi)
71224;ulja za lance motornih testera
71229;ostala specijalna ulj za masine
71231;hidraulicna ulja
71232;reduktorska ulja
71233;ulja za klizne staze
71234;ulja za lezajeve
71239;ostala industrijska ulja
7124;industrijske i automobilske masti
71241;automobilske masti
71242;univerzalne industrijske masti
71243;masti za visoke pritiske
71244;masti za visoke temperature
71245;masti za ekstremne uslove(paste)
71246;masti za zaupcaste prenosnike
71247;masti za prehrmbenu industriju
71248;masti za lance
71249;masti za posebne namene
7125;sredstva za mehanicku i termicku obr. metala
71251;sredstva za obradu struganjem i brusenjem
71252;sredstva za obradu rezanjem
71253;sredstva za obradu dubokim busenjem
71254;sredsva za obradu honovanjem i superfinisiranj.
71255;sredsva za obradu kovanjem
71256;sredsva za obradu kaljenjem
71259;ostala sredsva za mehanicku i term. obradu
73;premazna sredstva
731;radionicka premazna sredstva
732;osnovna premazna sredstva
733;medjupremazna sredstva
734;zavrsna premazna sredstva
736;vodorastvorna premazna sredstva
739;ostala premazna sredstva
7311;sop- prajmeri jednokomponentni 1K
7312;sop- prajmeri dvokomponentni 2K
7313;vos- prajmeri
7319;ostala radionicka premazna sredstva
7321;osnovna alkidna premazna sredstva
7322;osovna epoksiestarska premazna sredstva
7323;osnovna epoksidna premazna sredstva
7324;osnovna hlorkaucuk premazna sredstva
7325;osnovna vinilna premazna sredstva
7326;osnovna silikatna premazna sredstva
7327;osnovna bitumenska premazna sredstva
7328;osnovna poliuretanska premazna sredstva
7329;specijalna osnovna premazna sredstva
7331;alkidna medjupremazna sredstva
7332;epoksiestarska medjupremazna sredstva
7333;epoksidna medjupremazna sredstva
7334;hlorkaucuk medjupremazna sredstva
7335;akrilna medjupremazna sredstva
7336;vinilna medjupremazna sredstva
7337;bitumenska medjupremazna sredstva
7338;poliuretanska medjupremazna sredstva
7339;ostala medjupremazna sredstva
74;razredjivaci i odmascivaci
741;razredjivaci za premazna sredstva
742;odmascivaci
749;ostali razredjivaci i odmascivaci
7411;razredjivaci za jednokom. prem. sredstva
7412;razredjivaci za dvokomp. prem. sredstva
7419;ostali razredjivaci
74111;razredjivaci za hlorkaucuk sistem
74112;razredjivaci za alkidni sistem
74113;razredjivaci za epoksiestarski sistem
74114;razredjivaci za vinilni-akrilni 1k sistem
74116;razredjivaci za nitro sistem
74117;razredjivaci za protivpozarni sistem
74119;ostali razredjvaci za jednokomp prem. sred.
74115;razredjivaci za silikonski sistem
74121;razredjivaci za sop-prajmer 2k
74122;rezredjivaci za epoksidni sistem
74123;razredjivaci za vos-prajmere 2k
74124;razredjivaci za poliuretanski sistem
74125;razredjivaci za akrilni 2k sistem
74126;razredjivaci za silikatni sistem
