GRU;NAZIV
74127;razredjivaci za poliester sistem
74129;ostali razredjivaci za dvokomp. prem. sred.
7413;specijalni razredjivaci
74131;razredjivaci za pranje alata
74132;razredivaci za skidanje stare boje
74133;razredjivaci za uklanjanje kamenca iz instal.
74139;ostali specijalni razredjivaci
5551;elektromag. kocnice, spojnice ...
5552;el.ventili...
7314;sredstva za fosfatizaciju
1719;odlivci bez kvaliteta( ?)
5559;razni elektro dlovi mas. i post.(pripor,kleme...
7341;zavrsna alkidna premazna sredstva
7342;zavrsna silikatna premazna sredstva
7343;zavrsna epoksidna premazna sredstva
7344;zavrsna hlorkaucuk premazna sredstva
7345;zavrsna akrilna premazna sredstva 1k i 2k
7346;zavrsna vinilna i vinil-akrilna prem. sredstva
7347;zavrsna bitumenska premazna sredstva
7348;zavrsna poliuretanska premazna sredstva
7349;silikonska i ostala zavrsna prem. sredstva
5421;akumulatori za industriju
5422;akumulatori za automob. ,kamione ...
4231;folije
362;zupcanici,caure...
363;vratila,rez.delovi za vratila,viljuske
3631;vratila(osovine)
3632;rezervni delovi za vratila
3722;delovi za ugradnju - valjci i sl.
7421;odmascivaci na bazi rastvaraca
7422;odmascivaci na bazi naftnih derivata
7423;odmascivaci na bazi deterdzenata
7429;ostali odmascivaci
75;lepkovi,kitovi,sredstva za zaptiv. i izolaciju
751;lepkovi
752;sredstva za zaptivanje
753;kitovi u antikorozionim sistemima
754;sredstva za hidro i zvucnu izolaziju
7511;neoprenski jednokomponentni lepkovi
7512;neoprenski dvokomponentni lepkovi
7513;epoksidni dvokomponentni lepkovi
7514;cijano-akrilni jednokomponentni lepkovi
7515;polivinil-acetatni lepkovi(za drvo)
7516;poliuretanski dvokomponentni lepkovi
7519;ostali lepkovi
7521;trajno elasticna zaptivna srdstva
7522;trajno plasticna zaptivna sredstva
7531;poliester dvokomp. brzosusivi kit
7532;poliester dvokomp. sporosusivi kit
7533;epoksidni dvokomp. kit
7534;nitro jednokomp. kit
7535;alkidni jednokomp. kit
7536;uljani jednokomp kit
7537;akrilni jednokomp. vodorastvorni kit
7539;ostali kitovi za antikorozivne sisteme
7541;sredstva za hidro izolaziju
7542;sredstva za zvucnu izolaziju
7549;ostala sredstva za izolaciju
75411;bitumenske trake na papiru,platnu i plastici
75412;bitumenske mase za hidroizolaziju
75413;bitumenske trake sa staklenom armaturom
735;specijalna premazna sredstva
7351;prem. sredstva za privremenu zastitu
7352;prem. sredstva u prahu (elektrostatska)
7353;protivpozarna prem. sredstva
7354;premazna sredstva u gradjevinarstvu
7355;premazna sredstva za drvo
7356;premazna sredstva za industrijske podove
7357;premazna sredstva za pecenje
7359;ostala specijalna premazna sredstva
73511;nesusiva prem. sred. za konzerviranje
73512;susiva prem. sred, za konzerviranje
73513;antikorozivna ulja za fine uredjaje
73514;antikorozivna ulja za oruzje i orudje
73515;susiva prem. sred. za obojene metale
73516;susiva prem. sred. za ofarbane met. povrsine
73517;prem. sred. za konzerviranje u namen. programu
73519;ostala sredstva za konzerviranje
73521;epoksidna prem. sred. u prahu
73522;epoksiestarska prem. sred. u prahu
73523;polestarska prem. sred. u prahu
73529;ostala prem. sred. u prahu
73531;sinteticka protivpozarna prem. sred.
73532;neorganska protivpozarna prem. sred.(vodorast.)
73539;ostala protivpozar. prem. srdstva
73591;prmazna sredstva protiv obrastaja
73592;slovopisacke boje i boje za obelezavanje
73599;ostala specijalna premazna sredstva
4721;koks,ugalj i sl.
4722;materijali za ter. obradu i sl.(katalizator...)
365;kleme
364;zapt.met.prstenovi,cepovi...
3642;zaptivi met. prstenovi,dist.prst...
631;pripor za odrzavanje cistoce(metle,cetke...)
6311;metle
6312;cetke
632;sredsva za odrzavanje higijene(sapuni,paste...)
6321;pasta za ruke
5113;delovi elektromotora i prateca oprema
3721;got.pr.-kasete,rasps.ulja,redukt.,kabine,vrata..
3723;delovi za ugradnju... gibanj, karika....
1294;zica-armaturna mreza
1295;zica-sito mreza
333;podmazivaci,pumpe,meraci.regulatori...
3331;podmazivaci
3333;pumpe
3334;regulat.,meraci prot.gasa,kompresori,razdel.gasa
3335;prikljucne table,ploce i sl.
18;Elektrode, elektrodni materijal i uredj. (rez.de
181;Oblo`ene elektrode za runo elektrolu~no zavariva
1811;Celulozne, rutilne i kisele oblo`ene elektrode
1812;Rutilne visokoproduktivne elektrode
1813;Bazi~ne elektrode za ugljeni~ne i niskolegirane
1814;Bazi~ne niskolegirane elektrode za zvar.finozrni
1815;Sred. i visokoleg. baz. ele. za ~el. otporne na
1819;Ostale specijalne elektrode
182;@ice za zavarivanje u za[titnoj atmosferi
1816;Bazi~ne i rutilne elektrode za ner\aju]e i visok
1817;Ele. za tvrdo nav.i spe.  ele. za tvrda nav. otp
1818;Elektrode za zavarivanje livenih gvo`\a (sivog l
184;Pra[kovi za zavarivanje
1841;Pra[kovi za ugljeni~ne i konstrukcione ~elike
1842;Pra[. za niskoleg.,legirane i mikroleg. rinozrne
1843;Pra[kovi za visokilegirane i ner\aju]e ~elike
185;@ice za TIG postupak
1851;@ice za TIG postupak za ugljeni~ne i konstr.~eli
1852;@ice za TIG postupak za legirane ~elike
1821;@ice za zavarivanje ugljeni~nih i konstrukcijski
1822;@ice za zav. u za[t. atm. niskoleg. finozrnih i
1823;@ice za zav. u za[t. atm. ner\aju]. i visokoleg.
183;@ice za zavarivanje pod pra[kom
1831;@ice za zav. pod pra[kom za ugljeni~ne ~elike
1832;@ice za zav. pod pra[kom za niskolegirane ~elike
1833;@ice za zav. pod pra[kom za visokoleg. i ner\aju
1853;@ice za TIG postupak za visokolegirane i ner\aju
186;Punjene `ice za zavarivanje u za[titnoj atmosfer
1861;Punjene `ice za zavarivanje ugljeni~nih i konstr
1862;Punjena `ica za zavar. niskoleg., legiranih i mi
1863;Punjene `ice za zavar. visoko legirani i ner\aju
1871;ELEKTRODA ZA `LJEBLJENJE(GRAFITNE,ARC-AIR)
1881;Topitelji za oksi-acetilensko zavarivanje
18811;BORAKS
1882;Sprej za lak[e uklanjanje bobica
18821;ESAB sprej
18822;"""HIGH TECK"" sprej"
1885;Bolcnovi
1886;Kerami~ki prstenovi
189;Ostali proizvodi
188;pomocni i dodatni materijal za zavarivanje
187;elektrode za zljebljenje(grafitne,ARC-AIR)
81;rezervni delovi
82;potrosni materijal
811;rezervni delovi za aparate za zavarivanje
8111;rervni delovi za zavarivanje(KEMPY)
8112;univerzalni delovi za sve aparate
8119;maske,klesta za zav.,drzaci za masu...
81191;klesta za zav.,stez.mase,spojke kabl.,tobolac...
81121;dizne, mlaznice ,vodjice ,sobe...
81192;maske za zavarivanje
81122;polikabli , creva za zav. ,sajle, krivi vrat..
81123;rezervni delovi za zavarivanje(Elektro)
3724;eht podizaci,esm podizaci...
3725;lancanici
81124;ostali delovi za aparate za zav.(tockici,bravice
3733;rez.delovi za prevozna sredstva
3726;dizalice.uredjaji za dizanje....
4152;KAIS PLJOSNATI
3227;valjci za lezaj
5331;FILTERI ZA ELEKTRO SVRHE
3714;gazista sa zicom
3715;ograde , ravne platforme ,stepeniste
37111;gazista lim-lim pocinkovana
37112;gazista lim-lim crna
37121;gazista sa istegnutim met.pocink.
37122;gazista sa istegnutim met.crna
37141;gazista sa zicom pocinkovana
37142;gazista sa zicom crna
3336;meraci i kontrolnici ulja
3332;AGREGATI ZA PODMAZIVANJE
52351;nozasti i ultrabrzi osiguraci
52352;cevasti osiguraci
52359;patroni,postolja,osnove,kape,kuc.(za osigurace)
37151;ograde
37152;ravne platforme
32213;uskocnici po crtezu
4175;caure gumene
3434;sklopke za vodu
621;protivpoz.aparati
3727;komandni pultovi....
5691;senzori...
3933;zastitnici,kutije,poklopci,kadice...
3551;stezaci(stege)
3552;drzaci
3435;sifoni za lav.,sifoni ostali...
3337;kucista cel.opsega...
5521;pretvaracki uredjaji i za napajanje
5522;meraci i merni instrumenti
5611;ZADAVAC VR. ,MODULI ZA NAPAJANJE...
5617;enkoderi (davaci)
5591;kocioni otpornici pogona
568;sklopovi za elektroniku
5682;industrijski kontroleri
5683;ultrazvucne glave
5692;alarmi,uredjaji za prer,vode....
592;oprema za posebne porudzbine(nejasno)
5264;kucista elektrour.
5263;poklopci za kuc.,orm.,brave,krovni filtri...
6313;kante
5131;transformatori(trafoi)
5851;sirene
4225;sifoni plasticni
3934;gromobrani,oluci...
4354;ostali izolacioni materijal
4353;pur-pena
4334;sintetic.proizv.-kofil filtri,creva trevira...
4274;vezice
4355;izolacione trake
3931;tablice
3932;epruvete
821;kancelarijski materijal
822; razni potrosni materijal
5121;agregati
52353;automat.osiguraci
52354;vicman
5312;izolacioni nosaci-bakelitni
5311;izolatori klasicni
5636;pribor- grec ispravljaci
5216;uzad,pletenice...
5631;diode
5632;tiristori
5634;triaci
5635;diaci
567;integralna kola ,memorije..
5641;potenciometri
5642;otpornici
566;magnetske kompnente
5671;integralna kola
5672;mikroprocesori
5673;memorije
5674;delovi za IC (podnozja,kucistya.. )
5621;kodezatori keramicki i ostali
5622;kodezatori elektrolitski
3338;razni delovi za hidrauliku,SKLOPOVI...
5651;el. mag. kartice
5652;stampane ploce(prazne)
5261;kutije razvodne
5262;ormari razvodni
3633;viljuske
3622;caure
5811;altenatori,alnaseri,regl.,osig.,pribor...
5271;utikaci
5272;uticnice-prikljucnice
57;elektricni merni istrumenti
571;elektricni mer. istr. za merenje napona.struje..
5711;voltmetri
5722;ampermetri
1526;nosac Z
5553;irc
5831;ampule ulja
5841;releji
5842;pribor za rel.
3634;poluge,klackalice...
3621;zupcanici
3914;sarke
5554;nosac napona, drzac kosog polozaja,regulatori...
5675;tastature rac., zvucnici,racunari...
5712;ampermetri
3513;lanci u sklopu sa drugim delovima
52355;topljivi osiguraci
3915;okov-ostalo
399;gotova roba-nerazjasnjenja
7529;smese za zaptivanje ostalo
499;nemetali ostalo-nerazjasnjeno
5523;pribor za merace,pret.uredj.iuredj.za napajanje
18823;ESAB SPREJ
5679;softveri
5676;operatvni paneli i sl..
595;razni mas. delovi za ELEKTRO uredjaje
5951;delovi za IPSEN pec
4357;proizvodi od sundjera
5952;merne letve,ploce ... za ELEKTRO
5291;stubovi,konzole,ucvrsci,energ.lanci...
5689;RAZNI ELEKTRONSKI DELOVI ZA APARATE
3729;razni got.delovi i sklopovi za ugradnju
4271;kape plasticne za vijke
4272;umetci plasticni
4273;tipli plasticni
4279;komponente plasticne ostalo(oznake,         )
352;navrtka zatezna
6322;sapuni
4913;cement,pesak...
3228;plocica-podlozni prsten
7911;ostali hem. proizvodi
4531;drvena lamperija
4642;staklena tkanina
5242;DVOPOLNE PRIKLJUCNICE
5269;kutije instal.-ostalo
4232;PLASTICNA PLATNA
4233;VRECE PLASTICNE
5491;UREDAJI ZA BATERIJE...
454;PROIZV.OD PRERADENOG DRVETA
4541;IVERICA
3144;blok zakovice,suplje...
3145;zakovice po skici
4591;drveni modeli
4343;PAPIRNE TRAKE I ROLNE
8113;UREDAJI ZA ZAV.(dodavac zice-miroks
1891;APARATI ZA ZAVARIVANJE
3427;hidranti ipribor za hidrante
622;pribor za protivpozar.aparate
3439;ostali vodoinstal.mater.
5719;rez.delovi za mer.inst.za mer.napona struje
83;netipicna prateca oprema koja ide uz proizvod
831;prateca dokumentacija(crtezi,standardi,diskete.)
3339;hidraul.mat.za posebne porudz.
5681;radio komande
5684;antene
5132;GENERATORI
64;zdravstvena zast.sredstva
641;apoteke,lekovi...
3728;MASINE-KOMPLET
4176;GUMENI UMETCI
5643;delovi otpornika.potenciometra
1892;materijali za lemljenje
3433;VODOMERI
3213;zglobne glave
34133;PRIBOR ZA VENTILE I REDUCIRE
4643;stakla za prevozna sred,-sofersajbne...
5991;dokumentacija i standardi
3939;razna metalna gotova roba
5133;pribor za tranformatore i generatore
5391;EL.IZOLAC.PROSTIRKE
4911;SILICA GEL
4912;MODELI OD VOSKA
4914;KERAMIKA
491;CEMENT,VOSAC,KREC,KERAMIKA...
8114;REZ.DELOVI ZA APAR.ZA UPUCAVANJE BOLCNOVA
3328;napajaci
3329;razvodnici
34134;NAVIJCI
5592;VIBRATORI
6323;DETERDZENTI
583;KLEME, AMPULE
5832;KLEME
587;ELEKTRICNI PREK.
5871;PREKIDACI
3935;NOSACI,PRODUZETCI,POLUTKE CEVI...
5713;UNIVERZALNI MERNI INSTRUMENTI
1191;LIMOVI-RF
4542;LAMPERIJA
3613;OPRUZNI PRSTEN
5693;MONITORI,KAMERE -sa pratecom opremom
5699;RAZNI ELEM.ZA ELEKTRONIKU I TELEKOMUN.
3319;OSTALI DELOVI(mlaznice...
5292;RAZNI ELEMENTI ZA MONTAZU
642;ostala prema za apoteke i zdras. zastitu
1529;nosaci -ostalo
4335;konac za sivenje
5812;KABLOVI
3734;REZERVNI DELOVI ZA TERM.OBRADU
4712;ostali mater.za peskarenje-GRIT,...
3149;zakovice ostale
4358;pluta
4164;gume za transportna sred.-kompleti
4515;FOSNE
37153;stepeniste
629;vatrogasna zastitna sred.-ostalo
4644;CREVA OD FIBER-GLASA
4251;plasticni elementi po crtezu
3214;specificni lezajevi-po crtezu
4543;LESONIT
3623;DOBOSI
2;ALAT I PRIBOR
21;rezni alat i pribor za rez. alat
218;izmenljive plocice,nosaci plocica i rez. delovi
2181;izmenljive plocice
21811;izm.ploc. od tm za strug. i univerzalne
21812;izm ploc. od tm za glodanje
21813;izm.ploc. od tm za busenje
21815;izm.ploc. od keramike
21819;izm.ploc. od tm za strug. ostalo
2182;nosaci plocica
21821;nosaci plocica(sistem pritezanja polugom*i vijko
21829;nosaci plocica ostalo
2185;...
2186;...
2189;izm.ploc. ostalo
211;rezni alat za glodanje
2111;glodala nasadna
21111;"glodala nas. testerasta(JUS K.D2.150,151,160;DIN"
21112;"glodala nas. valjkasta(JUS K.D2.020,025;DIN 884,"
21113;glodala nas. ceona(JUS K.D2.021,022,023,024,030.
21114;glodala nas.kotur.(JUS K.D2.040,041,042,043,045,
21115;glodala nasadna za zljebove(JUS K.D2.049)
21116;glodala nas.ugaona (JUS K.D2.070.071,072,073,074
21117;"glodala nas. polukr.,..(JUS K.D2.080,081,084;DIN"
21118;glodala nasadna u garnituri
21119;glodala nasadna ostalo
2112;glodala sa drskom
21121;"glodala vreten. sa VD drskom(JUS K.D2.090,095;DI"
21122;"glodala vreten. sa MK drs.(JUS K.D2.092,096,097;"
21123;glodala vret.za tesku obr.sa um.,iz pl.(G.425,43
21124;glodala sa drs. za zljeb.(JUS K.D2.110,111,112,1
21125;glodala sa drs.za t-zljeb.(JUS K.D2.138,140,141)
21126;glodala sa drskom ugaona(JUS K.D2.145 * DIN 1833
21128;glodala sa drskom u garnituri
21129;ostalo
2113;glodacke glave
21131;glodacke glave sa promenljivim plocicama(FRESKOP
21134;glodacke glave sa nozevima(za istrugivanje,VHU,V
2114;glodala rotaciona (BIAX)
21141;rotaciona glodala  od hss
21142;glodala rotaciona od tm
2115;odvalna glodala za ozljebljenje   ?
21151;odvalna glodala za ozljebljenje standardna
21152;odvalna glodala za ozljebljenje specijalna
2116;nastavci - poceci glodala
2117;nozevi za glodacke glave i busne motke
21171;nozevi za za glodacke glave
21172;nozevi za busne motke
21173;nozevi za glave za razbusivanje
21174;nozevi za glave za istrugivanje
2119;rezni alat za glodanje ostalo
212;rezni alat za busenje i obradu otvora
2121;burgije
21211;burgije sa valjkastom drskom minjaturne
21212;burgije sa VD normalne (kratke)JUS K.D3.020*DIN
21213;burgije sa VD duge+vrlo duge(J-K.D3.021,045*D-34
21214;burgije sa MK drskom normalne(JUS K.D3.022*DIN 3
21215;burgije sa MK d.duge+v.duge(J-K.D3.024,046*D-341
21216;burgije sa plocicama od TM materijala
21218;burgije stepenaste i za konicna busenja
2125;prosirivaci
21251;prosirivaci od hss
21252;prosirivaci od tm
21253;prosirivaci sa plocicama od tm
2123;razvrtaci
21231;razvrtaci rucni( JUS K.D3.121)
21232;razvrtaci mas. sa valj. drskom (JUS K.D3.130,131
21233;razvrtaci mas.SA MK drskom (JUS K.D3.132)
21234;razvrtaci mas.  ceoni za kor. bus.(JUS .D3.135)
21235;razvrtaci masinski nasaadni (JUS K.D3.170)
21236;razvrtaci mas sa MK za rupe zako. (JUS K.D3.201)
21237;razvrtaci KONICNI
21238;razvrtaci masinski razni,po crt. i sl.
2124;upustaci
21241;"upustaci spiralni(J-300,302,303*DIN 344,3;1863,4"
21242;upustaci ceoni ( JUS 310,311* DIN 373,375)
21244;"upustaci konicni(JUS 321,3,6 * DIN 334,5;347)"
21245;upustaci nasadni(J-340,1* DIN 222)+Drzaci,vodjic
2122;zabusivaci
21221;zabusivaci od 60 stepeni
21222;zabusivaci od 60/120 stepeni
21223;zabusivaci..
2126;krune za dubinsko busenje
2127;r. alat za busenje i obradu otvora specijalni
21271;r. alat za busenje i obradu otvora standardni
21272;r. alat za busenje i obradu otvora nestandardni
213;rezni alat za rezanje navoja
2131;ureznici
21311;ureznici rucni za M-navoj (DIN 352,2181)
21312;ureznici rucni za sve navoje osim M-navoja(DIN 3
21313;ureznici masinski za M-navoj(DIN 376,371,374,352
21314;ureznici mas. za sve navoje osim M-nav.(DIN 374,
21315;ureznici masinski za navrtke(JUS K.D3.040)
21319;rezni alat za unutrasnji navoj ostalo
2132;nareznice
21321;"nareznice okrugle za M-navoj(JUS K.D6.200;DIN 22"
21322;"nareznice okrugle za M-navoj(fini)(JUS K D6.201;"
21323;nareznice okrugle za sve navoje osim M-navoja
21325;nareznice sestougaone
21326;nareznice okrugle zvocaste za automate
214;rezni alat za struganje
2141;nozevi sa izmenljivim plocicama
21411;nozevi sa izm.plocicama sa stezanjem kroz otvor
21412;nozevi sa izm. plocicama i stezanjem odozgo
21413;nozevi sa izm. plocicama  sa st. kroz otvor i od
21414;nozevi sa izm. tangencijalnim plocicama
21415;nozevi sa izm. plocicama za obradu zljebova
21416;nozevi sa izm. plocicama sa modularnim prihvatom
21417;nozevi sa izm. plocicama i okruglom drskom
21419;nozevi sa izm. plocicama  ostalo
2142;nozevi sa lemljenim plocicama
21421;nozevi sa lemlj. plocicama pravi(JUS K.C1.051,05
21422;nozevi sa lemlj. plocicama savijeni(JUS K.C1.052
21425;nozevi sa lemlj. pl.za usecanje i ods.(JUS K.C1.
21424;nozevi sa lemlj. plocicama za unut. obradu(JUS K
21423;nozevi sa lemlj. plocicama za bocnu obradu(JUS K
21426;nozevi sa lemlj. plocicama za navoj (JUS K.C1.06
21427;nozevi sa lemljenim plocicama sa okruglom drskom
21429;nozevi sa leljenim plocicama ostalo
2143;nozevi od brzoreznog celika
21431;nozevi od brzoreznog cel. sa kvadratnim presekom
21432;nozevi od brzoreznog cel. sa pravougaonim presek
21433;nozevi od brzoreznog cel. sa trouglastim preseko
