M_G;NT1;NT2;NT3;NT4;NT5;NT6;BR1;BR2;BR3;BR4;P1;P2;P3;P4;STOPA1;STOPA2;STOPA3;STOPA4;STOPA5;STOPA6;STOPA7;STOPA8;STOPA9;I1;I2;I3;I4;I5;I6;KONTR;STOPAZ1;STOPAZ2;STOPAZ3;STOPAZ4;STOPAZ5;STOPAZ6;STOPAZ7;STOPAZ8;I22;I23;I24;I25;I26;I32;I33;I34;I35;I36;I42;I43;I44;I45;I46;I52;I53;I54;I55;I56;I62;I63;I64;I65;I66;I72;I73;I74;I75;I76;I82;I83;I84;I85;I86;I92;I93;I94;I95;I96;I7;I8;I9;MESEC;IZNOS1;IZNOS2
1116;18987.15;19610.27;19610.27;19610.27;19610.27;19610.27;19610.27;19610.27;19610.27;19610.27;0.1;19610.27;0;0;1.426533523;121;19610.27;19610.27;19610.27;15;19610.27;19610.27;19610.27;0;0;0;;;;;19610.27;19610.27;19610.27;19610.27;19610.27;19610.27;19610.27;19610.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1216;18987.15;19610.27;19610.27;19610.27;19610.27;19610.27;19610.27;19610.27;19610.27;19610.27;0.1;19610.27;0;0;1.426533523;121;19610.27;19610.27;19610.27;15;19610.27;19610.27;19610.27;0;0;0;;;;;19610.27;19610.27;19610.27;19610.27;19610.27;19610.27;19610.27;19610.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0117;20399.4;21165.47;21165.47;21165.47;21165.47;21165.47;21165.47;21165.47;21165.47;21165.47;0.1;21165.47;0;0;1.426533523;130;21165.47;21165.47;21165.47;15;21165.47;21165.47;21165.47;0;0;0;;;;;21165.47;21165.47;21165.47;21165.47;21165.47;21165.47;21165.47;21165.47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0217;18544.9;27990.01;27990.01;27990.01;27990.01;27990.01;27990.01;27990.01;27990.01;27990.01;0.1;27990.01;0;0;1.426533523;130;27990.01;27990.01;27990.01;15;27990.01;27990.01;27990.01;0;0;0;;;;;27990.01;27990.01;27990.01;27990.01;27990.01;27990.01;27990.01;27990.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0317;21326.65;32440.8;32440.8;32440.8;32440.8;32440.8;32440.8;32440.8;32440.8;32440.8;0.1;32440.8;0;0;1.426533523;130;32440.8;32440.8;32440.8;15;32440.8;32440.8;32440.8;0;0;0;;;;;32440.8;32440.8;32440.8;32440.8;32440.8;32440.8;32440.8;32440.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0417;18544.9;27990.01;27990.01;27990.01;27990.01;27990.01;27990.01;27990.01;27990.01;27990.01;0.1;27990.01;0;0;1.426533523;130;27990.01;27990.01;27990.01;15;27990.01;27990.01;27990.01;0;0;0;;;;;27990.01;27990.01;27990.01;27990.01;27990.01;27990.01;27990.01;27990.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0517;21326.65;32440.8;32440.8;32440.8;32440.8;32440.8;32440.8;32440.8;32440.8;32440.8;0.1;32440.8;0;0;1.426533523;130;32440.8;32440.8;32440.8;15;32440.8;32440.8;32440.8;0;0;0;;;;;32440.8;32440.8;32440.8;32440.8;32440.8;32440.8;32440.8;32440.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0617;20399.4;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;0.1;30957.2;0;0;1.426533523;130;30957.2;30957.2;30957.2;15;30957.2;30957.2;30957.2;0;0;0;;;;;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0717;19472.15;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;0.1;29473.6;0;0;1.426533523;130;29473.6;29473.6;29473.6;15;29473.6;29473.6;29473.6;0;0;0;;;;;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0817;21326.65;32440.79;32440.79;32440.79;32440.79;32440.79;32440.79;32440.79;32440.79;32440.79;0.1;32440.79;0;0;1.426533523;130;32440.79;32440.79;32440.79;15;32440.79;32440.79;32440.79;0;0;0;;;;;32440.79;32440.79;32440.79;32440.79;32440.79;32440.79;32440.79;32440.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0917;19472.15;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;0.1;29473.6;0;0;1.426533523;130;29473.6;29473.6;29473.6;15;29473.6;29473.6;29473.6;0;0;0;;;;;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1017;20399.4;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;0.1;30957.2;0;0;1.426533523;130;30957.2;30957.2;30957.2;15;30957.2;30957.2;30957.2;0;0;0;;;;;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1117;20399.4;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;0.1;30957.2;0;0;1.426533523;130;30957.2;30957.2;30957.2;15;30957.2;30957.2;30957.2;0;0;0;;;;;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;30957.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1217;19472.15;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;0.1;29473.6;0;0;1.426533523;130;29473.6;29473.6;29473.6;15;29473.6;29473.6;29473.6;0;0;0;;;;;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;29473.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0118;23459.3;35395.15;35395.15;35395.15;35395.15;35395.15;35395.15;35395.15;35395.15;35395.15;0.1;35395.15;0;0;1.426533523;143;35395.15;35395.15;35395.15;15;35395.15;35395.15;35395.15;0;0;0;;;;;35395.15;35395.15;35395.15;35395.15;35395.15;35395.15;35395.15;35395.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0218;20399.4;30499.28;30499.28;30499.28;30499.28;30499.28;30499.28;30499.28;30499.28;30499.28;0.1;30499.28;0;0;1.426533523;143;30499.28;30499.28;30499.28;15;30499.28;30499.28;30499.28;0;0;0;;;;;30499.28;30499.28;30499.28;30499.28;30499.28;30499.28;30499.28;30499.28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0318;22439.35;33763.2;33763.2;33763.2;33763.2;33763.2;33763.2;33763.2;33763.2;33763.2;0.1;33763.2;0;0;1.426533523;143;33763.2;33763.2;33763.2;15;33763.2;33763.2;33763.2;0;0;0;;;;;33763.2;33763.2;33763.2;33763.2;33763.2;33763.2;33763.2;33763.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0418;21419.5;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;0.1;32131.24;0;0;1.426533523;143;32131.24;32131.24;32131.24;15;32131.24;32131.24;32131.24;0;0;0;;;;;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0518;23459.3;35395.15;35395.15;35395.15;35395.15;35395.15;35395.15;35395.15;35395.15;35395.15;0.1;35395.15;0;0;1.426533523;143;35395.15;35395.15;35395.15;15;35395.15;35395.15;35395.15;0;0;0;;;;;35395.15;35395.15;35395.15;35395.15;35395.15;35395.15;35395.15;35395.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0618;21419.5;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;0.1;32131.24;0;0;1.426533523;143;32131.24;32131.24;32131.24;15;32131.24;32131.24;32131.24;0;0;0;;;;;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0718;22439.35;33763.19;33763.19;33763.19;33763.19;33763.19;33763.19;33763.19;33763.19;33763.19;0.1;33763.19;0;0;1.426533523;143;33763.19;33763.19;33763.19;15;33763.19;33763.19;33763.19;0;0;0;;;;;33763.19;33763.19;33763.19;33763.19;33763.19;33763.19;33763.19;33763.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0818;23459.35;35395.14;35395.14;35395.14;35395.14;35395.14;35395.14;35395.14;35395.14;35395.14;0.1;35395.14;0;0;1.426533523;143;35395.14;35395.14;35395.14;15;35395.14;35395.14;35395.14;0;0;0;;;;;35395.14;35395.14;35395.14;35395.14;35395.14;35395.14;35395.14;35395.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0918;20399.4;30499.28;30499.28;30499.28;30499.28;30499.28;30499.28;30499.28;30499.28;30499.28;0.1;30499.28;0;0;1.426533523;143;30499.28;30499.28;30499.28;15;30499.28;30499.28;30499.28;0;0;0;;;;;30499.28;30499.28;30499.28;30499.28;30499.28;30499.28;30499.28;30499.28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1018;23459.35;35395.14;35395.14;35395.14;35395.14;35395.14;35395.14;35395.14;35395.14;35395.14;0.1;35395.14;0;0;1.426533523;143;35395.14;35395.14;35395.14;15;35395.14;35395.14;35395.14;0;0;0;;;;;35395.14;35395.14;35395.14;35395.14;35395.14;35395.14;35395.14;35395.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1118;22439.35;33763.19;33763.19;33763.19;33763.19;33763.19;33763.19;33763.19;33763.19;33763.19;0.1;33763.19;0;0;1.426533523;143;33763.19;33763.19;33763.19;15;33763.19;33763.19;33763.19;0;0;0;;;;;33763.19;33763.19;33763.19;33763.19;33763.19;33763.19;33763.19;33763.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1218;21419.4;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;0.1;32131.24;0;0;1.426533523;143;32131.24;32131.24;32131.24;15;32131.24;32131.24;32131.24;0;0;0;;;;;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;32131.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0119;25477.15;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;0.1;38580.88;0;0;1.426533523;155.3;38580.88;38580.88;38580.88;15;38580.88;38580.88;38580.88;0;0;0;;;;;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0219;22154.05;33263.9;33263.9;33263.9;33263.9;33263.9;33263.9;33263.9;33263.9;33263.9;0.1;33263.9;0;0;1.426533523;155.3;33263.9;33263.9;33263.9;15;33263.9;33263.9;33263.9;0;0;0;;;;;33263.9;33263.9;33263.9;33263.9;33263.9;33263.9;33263.9;33263.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0319;23261.75;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;0.1;35036.23;0;0;1.426533523;155.3;35036.23;35036.23;35036.23;15;35036.23;35036.23;35036.23;0;0;0;;;;;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0419;24369.45;36808.55;36808.55;36808.55;36808.55;36808.55;36808.55;36808.55;36808.55;36808.55;0.1;36808.55;0;0;1.426533523;155.3;36808.55;36808.55;36808.55;15;36808.55;36808.55;36808.55;0;0;0;;;;;36808.55;36808.55;36808.55;36808.55;36808.55;36808.55;36808.55;36808.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0519;25477.15;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;0.1;38580.88;0;0;1.426533523;155.3;38580.88;38580.88;38580.88;15;38580.88;38580.88;38580.88;0;0;0;;;;;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0619;22154.05;33263.9;33263.9;33263.9;33263.9;33263.9;33263.9;33263.9;33263.9;33263.9;0.1;33263.9;0;0;1.426533523;155.3;33263.9;33263.9;33263.9;15;33263.9;33263.9;33263.9;0;0;0;;;;;33263.9;33263.9;33263.9;33263.9;33263.9;33263.9;33263.9;33263.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0719;25477.15;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;0.1;38580.88;0;0;1.426533523;155.3;38580.88;38580.88;38580.88;15;38580.88;38580.88;38580.88;0;0;0;;;;;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0819;24369.45;36808.56;36808.56;36808.56;36808.56;36808.56;36808.56;36808.56;36808.56;36808.56;0.1;36808.56;0;0;1.426533523;155.3;36808.56;36808.56;36808.56;15;36808.56;36808.56;36808.56;0;0;0;;;;;36808.56;36808.56;36808.56;36808.56;36808.56;36808.56;36808.56;36808.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0919;23261.75;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;0.1;35036.23;0;0;1.426533523;155.3;35036.23;35036.23;35036.23;15;35036.23;35036.23;35036.23;0;0;0;;;;;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1019;25477.15;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;0.1;38580.88;0;0;1.426533523;155.3;38580.88;38580.88;38580.88;15;38580.88;38580.88;38580.88;0;0;0;;;;;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;38580.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1119;23261.75;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;0.1;35036.23;0;0;1.426533523;155.3;35036.23;35036.23;35036.23;15;35036.23;35036.23;35036.23;0;0;0;;;;;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;35036.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1219;24369.45;36665.9;36665.9;36665.9;36665.9;36665.9;36665.9;36665.9;36665.9;36665.9;0.1;36665.9;0;0;1.426533523;155.3;36665.9;36665.9;36665.9;15;36665.9;36665.9;36665.9;0;0;0;;;;;36665.9;36665.9;36665.9;36665.9;36665.9;36665.9;36665.9;36665.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0120;28305.4;42963.42;42963.42;42963.42;42963.42;42963.42;42963.42;42963.42;42963.42;42963.42;0.1;42963.42;0;0;1.426533523;172.54;42963.42;42963.42;42963.42;15;42963.42;42963.42;42963.42;0;0;0;;;;;42963.42;42963.42;42963.42;42963.42;42963.42;42963.42;42963.42;42963.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0220;24613.4;37056.2;37056.2;37056.2;37056.2;37056.2;37056.2;37056.2;37056.2;37056.2;0.1;37056.2;0;0;1.426533523;172.54;37056.2;37056.2;37056.2;15;37056.2;37056.2;37056.2;0;0;0;;;;;37056.2;37056.2;37056.2;37056.2;37056.2;37056.2;37056.2;37056.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0320;27074.75;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;0.1;40994.35;0;0;1.426533523;172.54;40994.35;40994.35;40994.35;15;40994.35;40994.35;40994.35;0;0;0;;;;;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0420;27074.75;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;0.1;40994.35;0;0;1.426533523;172.54;40994.35;40994.35;40994.35;15;40994.35;40994.35;40994.35;0;0;0;;;;;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0520;25844.05;39025.27;39025.27;39025.27;39025.27;39025.27;39025.27;39025.27;39025.27;39025.27;0.1;39025.27;0;0;1.426533523;172.54;39025.27;39025.27;39025.27;15;39025.27;39025.27;39025.27;0;0;0;;;;;39025.27;39025.27;39025.27;39025.27;39025.27;39025.27;39025.27;39025.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0620;27074.75;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;0.1;40994.35;0;0;1.426533523;172.54;40994.35;40994.35;40994.35;15;40994.35;40994.35;40994.35;0;0;0;;;;;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0720;28305.4;42963.42;42963.42;42963.42;42963.42;42963.42;42963.42;42963.42;42963.42;42963.42;0.1;42963.42;0;0;1.426533523;172.54;42963.42;42963.42;42963.42;15;42963.42;42963.42;42963.42;0;0;0;;;;;42963.42;42963.42;42963.42;42963.42;42963.42;42963.42;42963.42;42963.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0820;25844.05;39025.28;39025.28;39025.28;39025.28;39025.28;39025.28;39025.28;39025.29;39025.28;0.1;39025.28;0;0;1.426533523;172.54;39025.28;39025.28;39025.28;15;39025.28;39025.28;39025.28;0;0;0;;;;;39025.28;39025.28;39025.28;39025.28;39025.28;39025.28;39025.28;39025.28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0920;27074.75;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;0.1;40994.35;0;0;1.426533523;172.54;40994.35;40994.35;40994.35;15;40994.35;40994.35;40994.35;0;0;0;;;;;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;40994.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
