"SIFK","IMEK","SEDI","ZRAC","POBR","PART","GRUP","ZAJED","KONT1","ANSI1","ZNAK1","MBKO1","KONT2","ANSI2","ZNAK2","MBKO2","KONT3","ANSI3","ZNAK3","MBKO3","KONT4","ANSI4","ZNAK4","MBKO4"
102,ELKOM,BEOGRAD,265-1100310003013-31,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
103,"SINDIKAT ""NEZAVISNOST""FOM",S. PALANKA,,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
104,SPR PERECA PLUS,KRAGUJEVAC,330-23000848-47,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
112,SOCIETE GRNERALE BANKA,BEOGRAD,275001124923488835,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
111,SMARTPHONE SHOP,BEOGRAD,165-0007007765023-73,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
110,KASMIR RELAKS GOLD D.O.O.,BEOGRAD,220-125986-46,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
109,STKR JELENA,SMED.PALANKA,180-1331820000686-91,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
108,GOSA STAN,SM.PALANKA,160-68513-80,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
114,UNICREDIT BANK,BEOGRAD,170-10157832010-25,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
113,PLANA TOURS D.O.O.,VELIKA PLANA,205-29471-42,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
107,PIARO D.O.O.,CACAK,160-364252-25,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
106,VOJVODJANSKA BANKA A.D.,NOVI SAD,325911060005500736,,911060005507,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
105,STRUJA-FOM,S.PALANKA,160-1160-88,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
300,ELEKTROMORAVA,SMED.PALANKA,845-0000000239849-96,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
003,DIREKTNA BANKA,BEOGRAD,150006140269723657,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
004,SAM.SINDIKAT UGALJ,SMED.PALANKA,160-45960-33,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
005,MT:S-FOM,SMED.PALANKA,160-1160-88,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
006,IZVOR STIL D00,SMED. PALANKA,265-6650310000169-19,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
007,GOSA STAN,,,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
009,RAIFFEISEN BANKA,BEOGRAD,265-1710320000001-66,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
010,OTR MIMANERA OPTIK,RAKOVICA,200-2551130102869-64,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
011,OTP BANKA SRBIJE,NOVI SAD,325-0049040006116-15,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
012,MEGAMARKET DOO,SMED. PALANKA,205-67555-56,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
013,POVRACAJ AKONTACIJE,,160-1160-88,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
014,SQUADRA-NENAD,SMED.PALANKA,170-50016910000-85,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
016,GALERIJA PODOVA,BACKA PALANKA,170-300411506-62,,54-71-21,FALSE,TRUE,000000,,1,,000000,,1,,000000,,1,,000000,,1,
018,SAM.SINDIKAT GOSA,SM.PALANKA,160-125173-44,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
019,"STKR""NALE-SPORT""",SMED.PALANKA,205-44377-41,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
020,UNICREDIT BANKA,BEOGRAD,170-10274653026-14,,1020369516,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
021,EUROBANKA DIREKTNA,BEOGRAD,250-0000000079550-70,,1610723RSD000462,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
900,REDOVNE NEOPRAVDANE AKONTACIJE,SMED.PALANKA,160-1160-88,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
901,VANREDNE AKONTACIJE,SMED.PALANKA,160-1160-88,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
150,BLAGAJNA-FOM,SM.PALANKA,160-1160-88,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
001,DDOR NOVI SAD,NOVI SAD,265-2010310006174-63,,796484301,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
022,"STKR""DAMBO""",SM.PALANKA,200-2795020101887-30,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
024,SOCIETE GENERALE BANKA,BEOGRAD,275-0011101825944-84,,,FALSE,FALSE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
017,UNICREDIT BANKA,BEOGRAD,170-10274653027-11,,1020392402,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
023,UNICREDIT BANKA,BEOGRAD,170-10439077005-43,,1020341448,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
025,UNICREDIT BANKA,BEOGRAD,170-10444386013-31,,1020394420,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
028,MOTO SHOP,SMED.PALANKA,160-134213-84,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
029,EUROBANK DIREKTNA,BEOGRAD,250161002553150002,,1610100RSD001065,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
030,POVRACAJ ZA PLANETU,SMED.PALANKA,160-0300100263720-,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
031,DRVO PROM PLUS,SM.PALANKA,325-9500700200933-94,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
032,ADDIKO BANKA,BEOGRAD,908-16501-42,,7018833087,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
033,PUP OPTIMUM,SM.PALANKA,160-5849-86,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
008,TRIM-SPORT PLUS D.O.O.,SM.PALANKA,205-217617-47,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
034,PNEUBEST DOO,SMED.PALANKA,160-415976-53,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
035,SOCIETE GENERALE BANKA,BEOGRAD,275-0021102933149-87,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
036,POVRACAJ VISE UPL.SRED.,SMED.PALANKA,160-1160-88,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
037,ULIS DOO,SM.PALANKA,170-30026740000-28,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
038,PLANETA SPORT D.O.O.,BEOGRAD,265-1110310000589-75,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
026,EUROBANKA,BEOGRAD,250161002994150026,,1610744RSD000002,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
040,888 DOLI BEL MAJDANPEK,MAJDANPEK,160-6000001837451-12,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
041,SOCIETE GENERALE BANKA A.D.,BEOGRAD,275-0011102736629-34,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
042,OTO-OPTIK,BEOGRAD,170-39004783014-84,,305,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
043,RGM-PAK DOO,GORNI MILANOVAC,155-1635-52,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
044,UNICREDIT BANKA,BEOGRAD,170-10344966013-66,,2025033591,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
027,FIT PRODUCT DOO,CACAK,155-16256-33,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
045,VOJVODJANSKA BANKA,NOVIC SAD,325-9500700000001-95,,0049015181086,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
046,SOCIETE GENERALE BANKA,BEOGRAD,275002082378104512,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
047,VILITOOLS,BEOGRAD,265-6560310001084-52,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
048,KOTEX,SM.PALANKA,310-207237-78,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
115,AGENCIJA M-M,VELIKA PLANA,200-2798230101933-36,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
116,KOMPANIJA DUNAV OSIGURANJE,BEOGRAD,205-9446-74,,1205,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
117,SELTEX,SMED.PALANKA,200-2601080201887-41,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
118,KARTICE-FOM,SM.PALANKA,160-1160-88,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
119,HYPNOTIK,SMED.PALANKA,160-240247-45,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
120,MERCATOR,NOVI SAD,265-1100310000633-90,,33060700350721,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
121,AMK JASENICA,SM.PALANKA,160-68017-16,,AZ 14/08,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
122,DONIC D.O.O.,VELIKA PLANA,160-35767-57,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
123,VICONT VEKTOR,BEOGRAD,200-2417620101933-33,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
124,DJAK DOO,BEOGRAD,275-220021794-66,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
049,221 P.NALOG,FOM,160-1160-88,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
050,GRADJA TRANS,S.PALANKA,160-6000001513603-04,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
051,UNICREDIT BANKA,BEOGRAD,170-10344966014-63,,1020384396,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
052,27.MAJ,SM.PALANKA,205-357435-21,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
053,EUROBANKA,BEOGRAD,250-1610030771500-16,,1610723RSD000442,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
054,SOCIETE GENERALE BANKA,BEOGRAD,275-0021242327924-28,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
055,MINEMA A.S.,SMED.PALANKA,170-0030036066000-29,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
056,GRAFOTEHNIKA,PALANKA,355-1086980-37,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
057,SOCIETE GENERALE BANKA,BEOGRAD,275-0011109005753-89,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
058,MOJA KNJIGA,SMED.PALANKA,200-2926050101887-49,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
059,SOCIETE GENERALE BANKA,BEOGRAD,275-0011102225989-33,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
060,EUROBANK BANKA,BEOGRAD,250161000701120078,,1610101RSD001866,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
061,BIROTEL,BEOGRAD,285-1524021490002-97,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
062,AMALIO BUTIK,SMED.PALANKA,170-50027819000-12,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
002,DIREKTNA BANKA,BEOGRAD,150-27925-74,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
152,FOM-LEKARSKI,SM.PALANKA,160-1160-88,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
063,TERMODOM CENTAR,S.PALANKA,330-50001208-78,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
064,EFG EUROBANK,BEOGRAD,250000000424955160,,GRUPNE OBUSTAVE,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
065,DJURIC PLUS DOO,SM.PALANKA,205-18446-40,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
066,SOCIETE GENERALE BANKA,BEOGRAD,275-0011101615442-23,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
067,STKR PEPELJUGA,SM.PALANKA,205-31346-43,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
125,MTS BANKA,BEOGRAD,360-0779990000019-54,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
068,SOCIETE GENERALE BANKA,BEOGRAD,275-0011101713869-10,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
069,ZOM-IMPEX DOO,SUBOTICA,355-0003200085466-85,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
070,"TRI ""O'DOO",ARANDJELOVAC,125-1828357-87,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
071,POGR.ZOM IMPEX,,160-1160-88,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
072,SILVER&WATCHES BG DOO,BEOGRAD,265-1110310002602-50,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
073,OTP BANKA,BEOGRADA,275-0021103924581-05,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
074,SOCIETE GENERALE BANKA,BEOGRAD,275-0011102433757-51,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
075,JUPITER,BEOGRAD,205-1867-16,,11010089,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
076,VOJVODJANSKA BANKA,BEOGRAD,325-911060010378187,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
077,OTP BANKA,BEOGRAD,275002110411640631,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
078,SOCIETE GENERALE BANKA,BEOGRAD,275002110174632286,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
079,BISA D.O.O.CIPELICI,BEOGRAD,205-19909-16,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
080,SOCIETE GENERALE BANKA,BEOGRADVAC,275001110293863281,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
081,OTP BANKA,BEOGRAD,275-0011105021718-48,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
082,EUROBANK EFG,BEOGRAD,250-0000000079550-70,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
083,DJORDJEVIC DENTAL,SMED.PALANKA,170-5002746700070,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
084,STIL STEP,NIS,170-30010313001-78,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
085,AQUA BUTIK,SMED.PALANKA,170-50017139000-39,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
086,NLB BANKA,BEOGRAD,205900103015775293,,07-499-3005965.0,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
087,BILJANA PISAREVIC KROMPIR,SMED.PALANKA,275002124316566866,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
088,APOTEKA ZDRAVLJE,SMED.PALANKA,840-228667-14,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
089,SOCIETE GENERAL BANKA,SMED.PALANKA,908-0000000027501-22,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
