"SIFK","IMEK","SEDI","ZRAC","POBR","PART","GRUP","ZAJED","KONT1","ANSI1","ZNAK1","MBKO1","KONT2","ANSI2","ZNAK2","MBKO2","KONT3","ANSI3","ZNAK3","MBKO3","KONT4","ANSI4","ZNAK4","MBKO4"
090,DREAM RELAX P.R.,BEOGRAD,160-461957-44,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
091,UNICREDIT BANKA,BEOGRAD,170-10274653012-56,,1020266468,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
153,GOSA FOM-OTKUP,SM.PALANKA,160-1160-88,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
092,STKR AS,SM.PALANKA,250-1610000045040-05,,1/07-1,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
093,SOCIETE GENERALE BANKA,BEOGRAD,275-0011101487101-53,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
094,UNICREDIT,BEOGRAD,170-10450612005-84,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
095,UNICREDIT,BEOGRAD,170-10450612006-81,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
096,UNICREDIT BANKA,BEOGRAD,170-10471050005-75,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
097,BRANDROOM,SM.PALANKA,170-0050004973000-43,,70/07,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
098,OTP BANKA,BEOGRAD,275001110973769552,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
099,V&B TEKSTIL D.O.O.,BEOGRAD,330-4010360-16,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
100,RAIFFEISEN BANKA,BEOGRAD,265-1810320000001-51,,265-000000097582492,FALSE,TRUE,000000,,0,,000000,,0,,000000,A,0,,000000,,0,
015,EUROBANAKA,BEOGRAD,250161000702120051,,1610101RSD001886,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
126,FOTO-VIDEO SASA,SMED.PALANKA,170-005000534000-97,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
127,BELLA DORMO,BEOGRAD,160-374794-21,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
128,DN ELEKTONIK,SMED.PALANKA,330-50000299-89,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
129,EWE COMP,BEOGRAD,205-162174-21,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
130,VOJVODJANSKA BANKA,BEOGRAD,355-9999991111-70,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
131,STR RIBO-LOV,SMED. PALANKA,250-1610000035040-32,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
132,OPTIKA VIKTORIJA PLUS,NOVI BEOGRAD,220-119612-59,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
133,SZTRK MISS,KRAGUJEVAC,165-28139-18,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
154,BELI LABUD,BEOGRAD,160-306034-79,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
136,CREDIT AGRICOLE,NOVI SAD,330-15-44,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
134,DELTA GENERALI OSIGURANJE,BEOGRAD,160-561-42,,715445,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
135,DELTA GENERALI OSIGURANJE,BEOGRAD,160-561-42,,393203,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
155,PNEUTECH,SMED.PALANKA,285-1501000000-19,,6/6,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
137,JKP MILOS MITROVIC,VELIKA PLANA,160-7096-31,,4/0/-14311,FALSE,TRUE,,,0,,,,0,,,,0,,,,0,
138,REP.FOND ZA PIO,SMEDEREVO,840-16752-21,,0405975766012,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
139,OPSTINSKA GROBLJA,SMED.PALANKA,160-382522-20,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
140,LUPO HOME LINE,BEOGRAD,220-120199-44,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
141,JUGOPREVOZ,VELIKA PLANA,340-11002585-14,,2707,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
142,SOCIETE GENERALE BANK,BEOGRAD,275-0011102225437-40,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
151,FOM-MT:S,SM.PALANKA,160-1160-88,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
156,GOSA STAN-SPORNI22109,SM.PALANKA,,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
157,STUDIO MODERNA,NOVI SAD,275-0010226779098-37,,2000117554,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
158,STR RIBOLOVAC,SM.PALANKA,3259500600044308-16,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
159,DAMB D.O.O.,BEOGRAD,205-8415-63,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
160,DUNAV OSIGURANJE GFO,SMEDEREVO,360-1656-76,,04/89124444,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
161,DDOR NOVI SAD,NOVI SAD,105-800351-17,,29-0985945591,FALSE,TRUE,,,0,,,,0,,,,0,,,,0,
162,RAIFFEISEN BANKA,265-17103200000,01-66,,27-A161817250,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
163,S.Z.T.R.SKIPPER,KRAGUJEVAC,160-308704-23,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
164,GOSA FOM/NAKNADA STETE,S.PALANKA,160-1160-88,,,FALSE,TRUE,,,0,,,,0,,,,0,,,,0,
165,IN FASHON DOO,VRANJE,160-360660-34,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
166,BANKA INTESA,KRAGUJEVAC,160-0000000000044-41,,53-266-00280202,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
167,LEDER PRODUKT DOO,BEOGRAD,170-0030010559000-57,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
168,SZTRK FLES,NOVI SAD,355-1036569-47,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
169,VOJVODJANSKA BANKA A.D.,NOVI SAD,355-0003200311855-15,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
170,PROFI OPTIK D.O.O.,BEOGRAD,205-157790-78,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
171,APEJRON,BEOGRAD,160-406444-34,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
172,ATOS LIGHT,BEOGRAD,325-9500700018307-79,,59,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
173,OBLAK TEHNOLOGY DOO,BEOGRAD,160-148950-08,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
174,PANTEKS DOO,SR.KARLOVCI,160-923188-56,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
039,NLB KOMERCIJALNA BANKA,BEOGRAD,908-20501-70,,0049034044626,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
175,INTEH V D.O.O.,BEOGRAD,285-2041000000241-13,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
176,SOCIETE GENERALE BANKA,BEOGRAD,275-0011101749446-76,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
177,PANTH CENTAR-MENZA,SM.PALANKA,1705001404300095,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
178,FINDOMESTIK BANKA,BEOGRAD,240-5000168802150-86,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
179,SZTKR EUREKA,CACAK,220-59803-366,,14/2015,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
180,CREDIT AGRICOLE,NOVI SAD,330-5000100442025-78,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
181,UNISREDIT BANK,BEOGRAD,170-10255173002-11,,,FALSE,TRUE,,,0,,,,0,,,,0,,,,0,
182,MILTEH PLUS - NIS,NIS,125-1819661-82,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
183,ALFA MAKS COSMATICS DOO,BEOGRAD,170-30026490001-21,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
184,SOCITE GENERALE BANKA,BEOGRAD,275-0011102842138-18,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
185,ALPHA BANKA,SMED.PALANKA,180133101053229482,,133/RL4797/007340133,FALSE,TRUE,,,0,,,,0,,,,0,,,,0,
186,DDOR NOVI SAD,NOVI SAD,355-1127825-13,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
187,SOCIETE GENERALE BANKA,BEOGRAD,275-0011102800576-59,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
188,STEFAN D.O.O.,ARILJE,355-1003252-88,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
143,SELTEX RADNJA,SMED.PALANKA,170-50012528001-60,,,FALSE,TRUE,,,0,,,,0,,,,0,,,,0,
144,STOJANOVIC PASULJ,SMED.PALANKA,200-81843660-98,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
145,MILOJEVIC KROMPIR,IVANJICA,160-1700100239952-44,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
189,NIKOLAJ HOME DOO,BEOGRAD,160-416670-08,,,FALSE,TRUE,,,0,,,,0,,,,0,,,,0,
190,UNICREDIT BANKA A.D.,BEOGRAD,170-10344966004-93,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
191,22103POVRACAJ PUTNIH NALOGA,SMED.PALANKA,160-1160-88,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
192,CREDIT AGRICOLE,BEOGRAD,,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
193,UNICREDIT BANKA,BEOGRAD,170-10274653009-65,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
194,KOMERCIJALNA BANKA,BEOGRAD,908-20501-70,,0149001643049,FALSE,TRUE,,,0,,,,0,,,,0,,,,0,
195,AU MIRKOVIC,NOVI BEOGRAD,205-207214-22,,,FALSE,TRUE,,,0,,,,0,,,,0,,,,0,
196,UNICREDIT BANKA A.D.,BEOGRAD,170-10274653006-74,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
197,BRILIJANTEKS,SMED.PALANKA,170-0050006072000-73,,,FALSE,TRUE,,,0,,,,0,,,,0,,,,0,
198,OPTIK PROFESIONAL,ZEMUN,205-141104-84,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
199,DUNAV OSIGURANJE,SMEDEREVO,,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
200,SOCIETE GENERALE BANKA,BEOGRAD,275-0011102106477-57,,,FALSE,TRUE,,,0,,,,0,,,,0,,,,0,
201,ALBOOKS DOO,NIS,160-422468-74,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
202,NEVA DIMI EXIM D.O.O.,BEOGRAD,220-137489-69,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
203,DELTATEKS,BEOGRAD,355-3200152213-52,,015757,FALSE,TRUE,,,0,,,,0,,,,0,,,,0,
204,FOM-KAZNE RADNIKA,,,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
205,SZTR VLAJA,SMED. PALANKA,325-9500600001157-71,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
206,UNICREDIT BANKA,BEOGRAD,170-10257673002-51,,1020076512,FALSE,TRUE,,,0,,,,0,,,,0,,,,0,
207,FOM-KNJIZICE,,,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
208,STR TRGOVINA-ES,SMED.PALANKA,330-50001218-48,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
209,MILOVAN SAMARDZIC,KRAGUJEVAC,370000000103551-609,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
210,PROCREDIT BANKA,KRAGUJEVAC,908-22001-32,,5441001191866,FALSE,TRUE,,,0,,,,0,,,,0,,,,0,
211,DJURDJEVDAN,CACAK,370-10277-50,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
212,INTERNET SHOP,CACAK,155-28266-87,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
213,RAIFFEISEN BANKA,BEOGRAD,265-1710320000001-66,,27-A146374268,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
214,MERCATOR,NOVI SAD,265-1100310000633-90,,93060700346821,TRUE,FALSE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
215,FINDOMESTIC BANKA,BEOGRAD,240006140049451619,,14101_W0593050,FALSE,TRUE,,,0,,,,0,,,,0,,,,0,
400,POVRACAJ SREDSTAVA,SM.PALANKA,160-1160-88,,,FALSE,TRUE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
216,ERSTE BANK,NOVI SAD,908-34001-19,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
217,VOJVODJANSKA BANKA,NOVI SAD,355-0003200264218-45,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
218,SOCIETE GENERALE BANKA,BEOGRAD,275-0011106672940-75,,,FALSE,FALSE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
219,UNICREDIT BANKA,BEOGRAD,170-10218285005-97,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
220,AGENCIJA PRAGMA,SMED.PALANKA,355-1014045-10,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
221,UNICREDIT BANKA A.D.,BEOGRAD,170-10274653007-71,,,FALSE,FALSE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
222,VOJVODJANSKA BANKA,NOVI SAD,355-0003200491147-04,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
223,SOCIETE GENERALE BANKA,BEOGRAD,275-0011105948795-98,,,FALSE,FALSE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
224,METALAC MARKET D.O.O.,GORNJI MILANOVA,275-220023964-55,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
225,VOJVODJANSKA BANKA A.D.,NOVI SAD,355-0003200538636-30,,,FALSE,FALSE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
226,SOCIETE GENERALE BANKA,BEOGRAD,275-0011105711272-08,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
227,SOCIETE GENERALE BANKA,BEOGRAD,275-0011104993906-64,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
228,SOCIETE GENERALE BANKA,BEOGRAD,275-0011107495460-98,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
229,VOJVODJANSKA BANKA,NOVI SAD,325911060000287277,,,FALSE,FALSE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
230,LIPA TURS,CICEVAC,205-24984-20,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
231,VOJVODJANSKA BANKA,NOVI SAD,355-0003200455380-23,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
232,SOCIETE GENERALE BANKA,BEOGRAD,275-0011109005753-89,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
233,VOJVODJANSKA BANKA A.D.,NOVI SAD,325911060000763062,,9110600007630,FALSE,FALSE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
234,EUROBANK A.D.,BEOGRAD,250-0000000059660-85,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
235,TELENOR BANKA,BEOGRAD,908-11501-07,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
236,AIK BANKA,BEOGRAD,105-4-17,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
237,SOCIETE GENERALE BANKA A.D.,BEOGRAD,275-0011108935319-28,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
238,SOCIETE GENERALE BANKA A.D.,BEOGRAD,275001110175435496,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
239,SBERBANK A.D.,BEOGRAD,285-1501200000257-45,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
240,SOCIETE GENERALE BANKA,BEOGRAD,275-0011102531712-96,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
241,DIREKTNA BANKA A.D.,KRAGUJEVAC,150-0000000027925-74,,,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
242,SOCIETE GENERALE BANKA,BEOGRAD,275001110499390664,N,N,FALSE,FALSE,,,0,,,,0,,,,0,,,,0,
243,VOJVODJANSKA BANKA,NOVI SAD,355-0003200619319-93,,,FALSE,FALSE,000000,,0,,000000,,0,,000000,,0,,000000,,0,
244,SOCIETE GENERALE BANAKA,BEOGRAD,275-0011101754354-96,,,FALSE,TRUE,,,0,,,,0,,,,0,,,,0,
